Season,Date,Team1,Team2,Venue,City,Toss(Won),Toss(Decision),BatFirst,BowlFirst,SuperOver,Winner,"WonBy(Runs,Wickets)","Won(Toss,Match)",POM
2021,2021-10-15,CSK,KKR,Dubai International Cricket Stadium,Dubai,KKR,field,CSK,KKR,N,CSK,27.0,No,F du Plessis
2021,2021-10-13,DC,KKR,Sharjah Cricket Stadium,Sharjah,KKR,field,DC,KKR,N,KKR,3.0,Yes,VR Iyer
2021,2021-10-11,RCB,KKR,Sharjah Cricket Stadium,Sharjah,RCB,bat,RCB,KKR,N,KKR,4.0,No,SP Narine
2021,2021-10-10,DC,CSK,Dubai International Cricket Stadium,Dubai,CSK,field,DC,CSK,N,CSK,4.0,Yes,RD Gaikwad
2021,2021-10-08,MI,SH,"Zayed Cricket Stadium, Abu Dhabi",Abu Dhabi,MI,bat,MI,SH,N,MI,42.0,Yes,Ishan Kishan
2021,2021-10-08,DC,RCB,Dubai International Cricket Stadium,Dubai,RCB,field,DC,RCB,N,RCB,7.0,Yes,KS Bharat
2021,2021-10-07,KKR,RR,Sharjah Cricket Stadium,Sharjah,RR,field,KKR,RR,N,KKR,86.0,No,Shivam Mavi
2021,2021-10-07,CSK,PK,Dubai International Cricket Stadium,Dubai,PK,field,CSK,PK,N,PK,6.0,Yes,KL Rahul
2021,2021-10-06,SH,RCB,"Zayed Cricket Stadium, Abu Dhabi",Abu Dhabi,RCB,field,SH,RCB,N,SH,4.0,No,KS Williamson
2021,2021-10-05,RR,MI,Sharjah Cricket Stadium,Sharjah,MI,field,RR,MI,N,MI,8.0,Yes,NM Coulter-Nile
2021,2021-10-04,CSK,DC,Dubai International Cricket Stadium,Dubai,DC,field,CSK,DC,N,DC,3.0,Yes,AR Patel
2021,2021-10-03,SH,KKR,Dubai International Cricket Stadium,Dubai,SH,bat,SH,KKR,N,KKR,6.0,No,Shubman Gill
2021,2021-10-03,RCB,PK,Sharjah Cricket Stadium,Sharjah,RCB,bat,RCB,PK,N,RCB,6.0,Yes,GJ Maxwell
2021,2021-10-02,CSK,RR,"Zayed Cricket Stadium, Abu Dhabi",Abu Dhabi,RR,field,CSK,RR,N,RR,7.0,Yes,RD Gaikwad
2021,2021-10-02,MI,DC,Sharjah Cricket Stadium,Sharjah,DC,field,MI,DC,N,DC,4.0,Yes,AR Patel
2021,2021-10-01,KKR,PK,Dubai International Cricket Stadium,Dubai,PK,field,KKR,PK,N,PK,5.0,Yes,KL Rahul
2021,2021-09-30,SH,CSK,Sharjah Cricket Stadium,Sharjah,CSK,field,SH,CSK,N,CSK,6.0,Yes,JR Hazlewood
2021,2021-09-29,RR,RCB,Dubai International Cricket Stadium,Dubai,RCB,field,RR,RCB,N,RCB,7.0,Yes,YS Chahal
2021,2021-09-28,DC,KKR,Sharjah Cricket Stadium,Sharjah,KKR,field,DC,KKR,N,KKR,3.0,Yes,SP Narine
2021,2021-09-28,PK,MI,"Zayed Cricket Stadium, Abu Dhabi",Abu Dhabi,MI,field,PK,MI,N,MI,6.0,Yes,KA Pollard
2021,2021-09-27,RR,SH,Dubai International Cricket Stadium,Dubai,RR,bat,RR,SH,N,SH,7.0,No,JJ Roy
2021,2021-09-26,RCB,MI,Dubai International Cricket Stadium,Dubai,MI,field,RCB,MI,N,RCB,54.0,No,GJ Maxwell
2021,2021-09-26,KKR,CSK,"Zayed Cricket Stadium, Abu Dhabi",Abu Dhabi,KKR,bat,KKR,CSK,N,CSK,2.0,No,RA Jadeja
2021,2021-09-25,PK,SH,Sharjah Cricket Stadium,Sharjah,SH,field,PK,SH,N,PK,5.0,No,JO Holder
2021,2021-09-25,DC,RR,"Zayed Cricket Stadium, Abu Dhabi",Abu Dhabi,RR,field,DC,RR,N,DC,33.0,No,SS Iyer
2021,2021-09-24,RCB,CSK,Sharjah Cricket Stadium,Sharjah,CSK,field,RCB,CSK,N,CSK,6.0,Yes,DJ Bravo
2021,2021-09-23,MI,KKR,"Zayed Cricket Stadium, Abu Dhabi",Abu Dhabi,KKR,field,MI,KKR,N,KKR,7.0,Yes,SP Narine
2021,2021-09-22,SH,DC,Dubai International Cricket Stadium,Dubai,SH,bat,SH,DC,N,DC,8.0,No,A Nortje
2021,2021-09-21,RR,PK,Dubai International Cricket Stadium,Dubai,PK,field,RR,PK,N,RR,2.0,No,Kartik Tyagi
2021,2021-09-20,RCB,KKR,"Zayed Cricket Stadium, Abu Dhabi",Abu Dhabi,RCB,bat,RCB,KKR,N,KKR,9.0,No,CV Varun
2021,2021-09-19,CSK,MI,Dubai International Cricket Stadium,Dubai,CSK,bat,CSK,MI,N,CSK,20.0,Yes,RD Gaikwad
2021,2021-05-02,PK,DC,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,DC,field,PK,DC,N,DC,7.0,Yes,MA Agarwal
2021,2021-05-02,RR,SH,"Arun Jaitley Stadium, Delhi",Delhi,SH,field,RR,SH,N,RR,55.0,No,JC Buttler
2021,2021-05-01,CSK,MI,"Arun Jaitley Stadium, Delhi",Delhi,MI,field,CSK,MI,N,MI,4.0,Yes,KA Pollard
2021,2021-04-30,PK,RCB,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,RCB,field,PK,RCB,N,PK,34.0,No,Harpreet Brar
2021,2021-04-29,RR,MI,"Arun Jaitley Stadium, Delhi",Delhi,MI,field,RR,MI,N,MI,7.0,Yes,Q de Kock
2021,2021-04-29,KKR,DC,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,DC,field,KKR,DC,N,DC,7.0,Yes,PP Shaw
2021,2021-04-28,SH,CSK,"Arun Jaitley Stadium, Delhi",Delhi,SH,bat,SH,CSK,N,CSK,7.0,No,RD Gaikwad
2021,2021-04-27,RCB,DC,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,DC,field,RCB,DC,N,RCB,1.0,No,AB de Villiers
2021,2021-04-26,PK,KKR,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,KKR,field,PK,KKR,N,KKR,5.0,Yes,EJG Morgan
2021,2021-04-25,DC,SH,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai,DC,bat,DC,SH,Y,DC,17.0,Yes,PP Shaw
2021,2021-04-25,CSK,RCB,"Wankhede Stadium, Mumbai",Mumbai,CSK,bat,CSK,RCB,N,CSK,69.0,Yes,RA Jadeja
2021,2021-04-24,KKR,RR,"Wankhede Stadium, Mumbai",Mumbai,RR,field,KKR,RR,N,RR,6.0,Yes,CH Morris
2021,2021-04-23,MI,PK,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai,PK,field,MI,PK,N,PK,9.0,Yes,KL Rahul
2021,2021-04-22,RR,RCB,"Wankhede Stadium, Mumbai",Mumbai,RCB,field,RR,RCB,N,RCB,10.0,Yes,D Padikkal
2021,2021-04-21,CSK,KKR,"Wankhede Stadium, Mumbai",Mumbai,KKR,field,CSK,KKR,N,CSK,18.0,No,F du Plessis
2021,2021-04-21,PK,SH,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai,PK,bat,PK,SH,N,SH,9.0,No,JM Bairstow
2021,2021-04-20,MI,DC,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai,MI,bat,MI,DC,N,DC,6.0,No,A Mishra
2021,2021-04-19,CSK,RR,"Wankhede Stadium, Mumbai",Mumbai,RR,field,CSK,RR,N,CSK,45.0,No,MM Ali
2021,2021-04-18,PK,DC,"Wankhede Stadium, Mumbai",Mumbai,DC,field,PK,DC,N,DC,6.0,Yes,S Dhawan
2021,2021-04-18,RCB,KKR,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai,RCB,bat,RCB,KKR,N,RCB,38.0,Yes,AB de Villiers
2021,2021-04-17,MI,SH,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai,MI,bat,MI,SH,N,MI,13.0,Yes,KA Pollard
2021,2021-04-16,PK,CSK,"Wankhede Stadium, Mumbai",Mumbai,CSK,field,PK,CSK,N,CSK,6.0,Yes,DL Chahar
2021,2021-04-15,DC,RR,"Wankhede Stadium, Mumbai",Mumbai,RR,field,DC,RR,N,RR,3.0,Yes,JD Unadkat
2021,2021-04-14,RCB,SH,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai,SH,field,RCB,SH,N,RCB,6.0,No,GJ Maxwell
2021,2021-04-13,MI,KKR,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai,KKR,field,MI,KKR,N,MI,10.0,No,RD Chahar
2021,2021-04-12,PK,RR,"Wankhede Stadium, Mumbai",Mumbai,RR,field,PK,RR,N,PK,4.0,No,SV Samson
2021,2021-04-11,KKR,SH,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai,SH,field,KKR,SH,N,KKR,10.0,No,N Rana
2021,2021-04-10,CSK,DC,"Wankhede Stadium, Mumbai",Mumbai,DC,field,CSK,DC,N,DC,7.0,Yes,S Dhawan
2021,2021-04-09,MI,RCB,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai,RCB,field,MI,RCB,N,RCB,2.0,Yes,HV Patel
2020/21,2020-11-10,DC,MI,Dubai International Cricket Stadium,Mumbai,DC,bat,DC,MI,N,MI,5.0,No,TA Boult
2020/21,2020-11-08,DC,SH,Sheikh Zayed Stadium,Abu Dhabi,DC,bat,DC,SH,N,DC,17.0,Yes,MP Stoinis
2020/21,2020-11-06,RCB,SH,Sheikh Zayed Stadium,Abu Dhabi,SH,field,RCB,SH,N,SH,6.0,Yes,KS Williamson
2020/21,2020-11-05,MI,DC,Dubai International Cricket Stadium,Mumbai,DC,field,MI,DC,N,MI,57.0,No,JJ Bumrah
2020/21,2020-11-03,MI,SH,Sharjah Cricket Stadium,Mumbai,SH,field,MI,SH,N,SH,10.0,Yes,S Nadeem
2020/21,2020-11-02,RCB,DC,Sheikh Zayed Stadium,Abu Dhabi,DC,field,RCB,DC,N,DC,6.0,Yes,A Nortje
2020/21,2020-11-01,KKR,RR,Dubai International Cricket Stadium,Mumbai,RR,field,KKR,RR,N,KKR,60.0,No,PJ Cummins
2020/21,2020-11-01,KXP,CSK,Sheikh Zayed Stadium,Abu Dhabi,CSK,field,KXP,CSK,N,CSK,9.0,Yes,RD Gaikwad
2020/21,2020-10-31,RCB,SH,Sharjah Cricket Stadium,Mumbai,SH,field,RCB,SH,N,SH,5.0,Yes,Sandeep Sharma
2020/21,2020-10-31,DC,MI,Dubai International Cricket Stadium,Mumbai,MI,field,DC,MI,N,MI,9.0,Yes,Ishan Kishan
2020/21,2020-10-30,KXP,RR,Sheikh Zayed Stadium,Abu Dhabi,RR,field,KXP,RR,N,RR,7.0,Yes,BA Stokes
2020/21,2020-10-29,KKR,CSK,Dubai International Cricket Stadium,Mumbai,CSK,field,KKR,CSK,N,CSK,6.0,Yes,RD Gaikwad
2020/21,2020-10-28,RCB,MI,Sheikh Zayed Stadium,Abu Dhabi,MI,field,RCB,MI,N,MI,5.0,Yes,SA Yadav
2020/21,2020-10-27,SH,DC,Dubai International Cricket Stadium,Mumbai,DC,field,SH,DC,N,SH,88.0,No,WP Saha
2020/21,2020-10-26,KKR,KXP,Sharjah Cricket Stadium,Mumbai,KXP,field,KKR,KXP,N,KXP,8.0,Yes,CH Gayle
2020/21,2020-10-25,MI,RR,Sheikh Zayed Stadium,Abu Dhabi,MI,bat,MI,RR,N,RR,8.0,No,BA Stokes
2020/21,2020-10-25,RCB,CSK,Dubai International Cricket Stadium,Mumbai,RCB,bat,RCB,CSK,N,CSK,8.0,No,RD Gaikwad
2020/21,2020-10-24,KKR,DC,Sheikh Zayed Stadium,Abu Dhabi,DC,field,KKR,DC,N,KKR,59.0,No,CV Varun
2020/21,2020-10-24,KXP,SH,Dubai International Cricket Stadium,Mumbai,SH,field,KXP,SH,N,KXP,12.0,No,CJ Jordan
2020/21,2020-10-23,CSK,MI,Sharjah Cricket Stadium,Mumbai,MI,field,CSK,MI,N,MI,10.0,Yes,TA Boult
2020/21,2020-10-22,RR,SH,Dubai International Cricket Stadium,Mumbai,SH,field,RR,SH,N,SH,8.0,Yes,MK Pandey
2020/21,2020-10-21,KKR,RCB,Sheikh Zayed Stadium,Abu Dhabi,KKR,bat,KKR,RCB,N,RCB,8.0,No,Mohammed Siraj
2020/21,2020-10-20,DC,KXP,Dubai International Cricket Stadium,Mumbai,DC,bat,DC,KXP,N,KXP,5.0,No,S Dhawan
2020/21,2020-10-19,CSK,RR,Sheikh Zayed Stadium,Abu Dhabi,CSK,bat,CSK,RR,N,RR,7.0,No,JC Buttler
2020/21,2020-10-18,KKR,SH,Sheikh Zayed Stadium,Abu Dhabi,SH,field,KKR,SH,Y,KKR,17.0,No,LH Ferguson
2020/21,2020-10-18,MI,KXP,Dubai International Cricket Stadium,Mumbai,MI,bat,MI,KXP,Y,KXP,17.0,No,KL Rahul
2020/21,2020-10-17,RR,RCB,Dubai International Cricket Stadium,Mumbai,RR,bat,RR,RCB,N,RCB,7.0,No,AB de Villiers
2020/21,2020-10-17,CSK,DC,Sharjah Cricket Stadium,Mumbai,CSK,bat,CSK,DC,N,DC,5.0,No,S Dhawan
2020/21,2020-10-16,KKR,MI,Sheikh Zayed Stadium,Abu Dhabi,KKR,bat,KKR,MI,N,MI,8.0,No,Q de Kock
2020/21,2020-10-15,RCB,KXP,Sharjah Cricket Stadium,Mumbai,RCB,bat,RCB,KXP,N,KXP,8.0,No,KL Rahul
2020/21,2020-10-14,DC,RR,Dubai International Cricket Stadium,Mumbai,DC,bat,DC,RR,N,DC,13.0,Yes,A Nortje
2020/21,2020-10-13,CSK,SH,Dubai International Cricket Stadium,Mumbai,CSK,bat,CSK,SH,N,CSK,20.0,Yes,RA Jadeja
2020/21,2020-10-12,RCB,KKR,Sharjah Cricket Stadium,Mumbai,RCB,bat,RCB,KKR,N,RCB,82.0,Yes,AB de Villiers
2020/21,2020-10-11,DC,MI,Sheikh Zayed Stadium,Abu Dhabi,DC,bat,DC,MI,N,MI,5.0,No,Q de Kock
2020/21,2020-10-11,SH,RR,Dubai International Cricket Stadium,Mumbai,SH,bat,SH,RR,N,RR,5.0,No,R Tewatia
2020/21,2020-10-10,RCB,CSK,Dubai International Cricket Stadium,Mumbai,RCB,bat,RCB,CSK,N,RCB,37.0,Yes,V Kohli
2020/21,2020-10-10,KKR,KXP,Sheikh Zayed Stadium,Abu Dhabi,KKR,bat,KKR,KXP,N,KKR,2.0,Yes,KD Karthik
2020/21,2020-10-09,DC,RR,Sharjah Cricket Stadium,Mumbai,RR,field,DC,RR,N,DC,46.0,No,R Ashwin
2020/21,2020-10-08,SH,KXP,Dubai International Cricket Stadium,Mumbai,SH,bat,SH,KXP,N,SH,69.0,Yes,JM Bairstow
2020/21,2020-10-07,KKR,CSK,Sheikh Zayed Stadium,Abu Dhabi,KKR,bat,KKR,CSK,N,KKR,10.0,Yes,RA Tripathi
2020/21,2020-10-06,MI,RR,Sheikh Zayed Stadium,Abu Dhabi,MI,bat,MI,RR,N,MI,57.0,Yes,SA Yadav
2020/21,2020-10-05,DC,RCB,Dubai International Cricket Stadium,Mumbai,RCB,field,DC,RCB,N,DC,59.0,No,AR Patel
2020/21,2020-10-04,MI,SH,Sharjah Cricket Stadium,Mumbai,MI,bat,MI,SH,N,MI,34.0,Yes,TA Boult
2020/21,2020-10-04,KXP,CSK,Dubai International Cricket Stadium,Mumbai,KXP,bat,KXP,CSK,N,CSK,10.0,No,SR Watson
2020/21,2020-10-03,RR,RCB,Sheikh Zayed Stadium,Abu Dhabi,RR,bat,RR,RCB,N,RCB,8.0,No,YS Chahal
2020/21,2020-10-03,DC,KKR,Sharjah Cricket Stadium,Mumbai,KKR,field,DC,KKR,N,DC,18.0,No,SS Iyer
2020/21,2020-10-02,SH,CSK,Dubai International Cricket Stadium,Mumbai,SH,bat,SH,CSK,N,SH,7.0,Yes,PK Garg
2020/21,2020-10-01,MI,KXP,Sheikh Zayed Stadium,Abu Dhabi,KXP,field,MI,KXP,N,MI,48.0,No,KA Pollard
2020/21,2020-09-30,KKR,RR,Dubai International Cricket Stadium,Mumbai,RR,field,KKR,RR,N,KKR,37.0,No,Shivam Mavi
2020/21,2020-09-29,SH,DC,Sheikh Zayed Stadium,Abu Dhabi,DC,field,SH,DC,N,SH,15.0,No,Rashid Khan
2020/21,2020-09-28,RCB,MI,Dubai International Cricket Stadium,Mumbai,MI,field,RCB,MI,Y,RCB,17.0,No,AB de Villiers
2020/21,2020-09-27,KXP,RR,Sharjah Cricket Stadium,Mumbai,RR,field,KXP,RR,N,RR,4.0,Yes,SV Samson
2020/21,2020-09-26,SH,KKR,Sheikh Zayed Stadium,Abu Dhabi,SH,bat,SH,KKR,N,KKR,7.0,No,Shubman Gill
2020/21,2020-09-25,DC,CSK,Dubai International Cricket Stadium,Mumbai,CSK,field,DC,CSK,N,DC,44.0,No,PP Shaw
2020/21,2020-09-24,KXP,RCB,Dubai International Cricket Stadium,Mumbai,RCB,field,KXP,RCB,N,KXP,97.0,No,KL Rahul
2020/21,2020-09-23,MI,KKR,Sheikh Zayed Stadium,Abu Dhabi,KKR,field,MI,KKR,N,MI,49.0,No,RG Sharma
2020/21,2020-09-22,RR,CSK,Sharjah Cricket Stadium,Mumbai,CSK,field,RR,CSK,N,RR,16.0,No,SV Samson
2020/21,2020-09-21,RCB,SH,Dubai International Cricket Stadium,Mumbai,SH,field,RCB,SH,N,RCB,10.0,No,YS Chahal
2020/21,2020-09-20,DC,KXP,Dubai International Cricket Stadium,Mumbai,KXP,field,DC,KXP,Y,DC,17.0,No,MP Stoinis
2020/21,2020-09-19,MI,CSK,Sheikh Zayed Stadium,Abu Dhabi,CSK,field,MI,CSK,N,CSK,5.0,Yes,AT Rayudu
2019,2019-05-12,MI,CSK,Rajiv Gandhi International Stadium,Hyderabad,MI,bat,MI,CSK,N,MI,1.0,Yes,JJ Bumrah
2019,2019-05-10,DC,CSK,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Visakhapatnam,CSK,field,DC,CSK,N,CSK,6.0,Yes,F du Plessis
2019,2019-05-08,SH,DC,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Visakhapatnam,DC,field,SH,DC,N,DC,2.0,Yes,RR Pant
2019,2019-05-07,CSK,MI,MA Chidambaram Stadium,Chennai,CSK,bat,CSK,MI,N,MI,6.0,No,SA Yadav
2019,2019-05-05,KKR,MI,Wankhede Stadium,Mumbai,MI,field,KKR,MI,N,MI,9.0,Yes,HH Pandya
2019,2019-05-05,CSK,KXP,Punjab Cricket Association IS Bindra Stadium,Chandigarh,KXP,field,CSK,KXP,N,KXP,6.0,Yes,KL Rahul
2019,2019-05-04,SH,RCB,M.Chinnaswamy Stadium,Bengaluru,RCB,field,SH,RCB,N,RCB,4.0,Yes,SO Hetmyer
2019,2019-05-04,RR,DC,Arun Jaitley Stadium,Delhi,RR,bat,RR,DC,N,DC,5.0,No,A Mishra
2019,2019-05-03,KXP,KKR,Punjab Cricket Association IS Bindra Stadium,Chandigarh,KKR,field,KXP,KKR,N,KKR,7.0,Yes,Shubman Gill
2019,2019-05-02,MI,SH,Wankhede Stadium,Mumbai,MI,bat,MI,SH,Y,MI,17.0,Yes,JJ Bumrah
2019,2019-05-01,CSK,DC,MA Chidambaram Stadium,Chennai,DC,field,CSK,DC,N,CSK,80.0,No,MS Dhoni
2019,2019-04-30,RCB,RR,M.Chinnaswamy Stadium,Bengaluru,RR,field,RCB,RR,N,MI,17.0,No,AB de Villiers
2019,2019-04-29,SH,KXP,Rajiv Gandhi International Stadium,Hyderabad,KXP,field,SH,KXP,N,SH,45.0,No,DA Warner
2019,2019-04-28,KKR,MI,Eden Gardens,Kolkata,MI,field,KKR,MI,N,KKR,34.0,No,AD Russell
2019,2019-04-28,DC,RCB,Arun Jaitley Stadium,Delhi,DC,bat,DC,RCB,N,DC,16.0,Yes,S Dhawan
2019,2019-04-27,SH,RR,Sawai Mansingh Stadium,Jaipur,RR,field,SH,RR,N,RR,7.0,Yes,JD Unadkat
2019,2019-04-26,MI,CSK,MA Chidambaram Stadium,Chennai,CSK,field,MI,CSK,N,MI,46.0,No,RG Sharma
2019,2019-04-25,KKR,RR,Eden Gardens,Kolkata,RR,field,KKR,RR,N,RR,3.0,Yes,VR Aaron
2019,2019-04-24,RCB,KXP,M.Chinnaswamy Stadium,Bengaluru,KXP,field,RCB,KXP,N,RCB,17.0,No,AB de Villiers
2019,2019-04-23,SH,CSK,MA Chidambaram Stadium,Chennai,CSK,field,SH,CSK,N,CSK,6.0,Yes,SR Watson
2019,2019-04-22,RR,DC,Sawai Mansingh Stadium,Jaipur,DC,field,RR,DC,N,DC,6.0,Yes,RR Pant
2019,2019-04-21,RCB,CSK,M.Chinnaswamy Stadium,Bengaluru,CSK,field,RCB,CSK,N,RCB,1.0,No,PA Patel
2019,2019-04-21,KKR,SH,Rajiv Gandhi International Stadium,Hyderabad,SH,field,KKR,SH,N,SH,9.0,Yes,KK Ahmed
2019,2019-04-20,KXP,DC,Arun Jaitley Stadium,Delhi,DC,field,KXP,DC,N,DC,5.0,Yes,SS Iyer
2019,2019-04-20,MI,RR,Sawai Mansingh Stadium,Jaipur,RR,field,MI,RR,N,RR,5.0,Yes,SPD Smith
2019,2019-04-19,RCB,KKR,Eden Gardens,Kolkata,KKR,field,RCB,KKR,N,RCB,10.0,No,V Kohli
2019,2019-04-18,MI,DC,Arun Jaitley Stadium,Delhi,MI,bat,MI,DC,N,MI,40.0,Yes,HH Pandya
2019,2019-04-17,CSK,SH,Rajiv Gandhi International Stadium,Hyderabad,CSK,bat,CSK,SH,N,SH,6.0,No,DA Warner
2019,2019-04-16,KXP,RR,Punjab Cricket Association IS Bindra Stadium,Chandigarh,RR,field,KXP,RR,N,KXP,12.0,No,R Ashwin
2019,2019-04-15,RCB,MI,Wankhede Stadium,Mumbai,MI,field,RCB,MI,N,MI,5.0,Yes,SL Malinga
2019,2019-04-14,DC,SH,Rajiv Gandhi International Stadium,Hyderabad,SH,field,DC,SH,N,DC,39.0,No,KMA Paul
2019,2019-04-14,KKR,CSK,Eden Gardens,Kolkata,CSK,field,KKR,CSK,N,CSK,5.0,Yes,Imran Tahir
2019,2019-04-13,KXP,RCB,Punjab Cricket Association IS Bindra Stadium,Chandigarh,RCB,field,KXP,RCB,N,RCB,8.0,Yes,AB de Villiers
2019,2019-04-13,MI,RR,Wankhede Stadium,Mumbai,RR,field,MI,RR,N,RR,4.0,Yes,JC Buttler
2019,2019-04-12,KKR,DC,Eden Gardens,Kolkata,DC,field,KKR,DC,N,DC,7.0,Yes,S Dhawan
2019,2019-04-11,RR,CSK,Sawai Mansingh Stadium,Jaipur,CSK,field,RR,CSK,N,CSK,4.0,Yes,MS Dhoni
2019,2019-04-10,KXP,MI,Wankhede Stadium,Mumbai,MI,field,KXP,MI,N,MI,3.0,Yes,KA Pollard
2019,2019-04-09,KKR,CSK,MA Chidambaram Stadium,Chennai,CSK,field,KKR,CSK,N,CSK,7.0,Yes,DL Chahar
2019,2019-04-08,SH,KXP,Punjab Cricket Association IS Bindra Stadium,Chandigarh,KXP,field,SH,KXP,N,KXP,6.0,Yes,KL Rahul
2019,2019-04-07,RR,KKR,Sawai Mansingh Stadium,Jaipur,KKR,field,RR,KKR,N,KKR,8.0,Yes,HF Gurney
2019,2019-04-07,RCB,DC,M.Chinnaswamy Stadium,Bengaluru,DC,field,RCB,DC,N,DC,4.0,Yes,K Rabada
2019,2019-04-06,MI,SH,Rajiv Gandhi International Stadium,Hyderabad,SH,field,MI,SH,N,MI,40.0,No,AS Joseph
2019,2019-04-06,CSK,KXP,MA Chidambaram Stadium,Chennai,CSK,bat,CSK,KXP,N,CSK,22.0,Yes,Harbhajan Singh
2019,2019-04-05,RCB,KKR,M.Chinnaswamy Stadium,Bengaluru,KKR,field,RCB,KKR,N,KKR,5.0,Yes,AD Russell
2019,2019-04-04,DC,SH,Arun Jaitley Stadium,Delhi,SH,field,DC,SH,N,SH,5.0,Yes,JM Bairstow
2019,2019-04-03,MI,CSK,Wankhede Stadium,Mumbai,CSK,field,MI,CSK,N,MI,37.0,No,HH Pandya
2019,2019-04-02,RCB,RR,Sawai Mansingh Stadium,Jaipur,RR,field,RCB,RR,N,RR,7.0,Yes,S Gopal
2019,2019-04-01,KXP,DC,Punjab Cricket Association IS Bindra Stadium,Chandigarh,DC,field,KXP,DC,N,KXP,14.0,No,SM Curran
2019,2019-03-31,CSK,RR,MA Chidambaram Stadium,Chennai,RR,field,CSK,RR,N,CSK,8.0,No,MS Dhoni
