Season,Date,Team1,Team2,Venue,City,Toss(Won),Toss(Decision),BatFirst,BowlFirst,SuperOver,Winner,"WonBy(Runs,Wickets)","Won(Toss,Match)",POM
2019,2019-03-31,SH,RCB,Rajiv Gandhi International Stadium,Hyderabad,RCB,field,SH,RCB,N,SH,118.0,No,JM Bairstow
2019,2019-03-30,KKR,DC,Arun Jaitley Stadium,Delhi,DC,field,KKR,DC,Y,DC,17.0,Yes,PP Shaw
2019,2019-03-30,MI,KXP,Punjab Cricket Association IS Bindra Stadium,Chandigarh,KXP,field,MI,KXP,N,KXP,8.0,Yes,MA Agarwal
2019,2019-03-29,RR,SH,Rajiv Gandhi International Stadium,Hyderabad,RR,bat,RR,SH,N,SH,5.0,No,Rashid Khan
2019,2019-03-28,MI,RCB,M.Chinnaswamy Stadium,Bengaluru,RCB,field,MI,RCB,N,MI,6.0,No,JJ Bumrah
2019,2019-03-27,KKR,KXP,Eden Gardens,Kolkata,KXP,field,KKR,KXP,N,KKR,28.0,No,AD Russell
2019,2019-03-26,DC,CSK,Arun Jaitley Stadium,Delhi,DC,bat,DC,CSK,N,CSK,6.0,No,SR Watson
2019,2019-03-25,KXP,RR,Sawai Mansingh Stadium,Jaipur,RR,field,KXP,RR,N,KXP,14.0,No,CH Gayle
2019,2019-03-24,DC,MI,Wankhede Stadium,Mumbai,MI,field,DC,MI,N,DC,37.0,No,RR Pant
2019,2019-03-24,SH,KKR,Eden Gardens,Kolkata,KKR,field,SH,KKR,N,KKR,6.0,Yes,AD Russell
2019,2019-03-23,RCB,CSK,MA Chidambaram Stadium,Chennai,CSK,field,RCB,CSK,N,CSK,7.0,Yes,Harbhajan Singh
2018,2018-05-27,SH,CSK,Wankhede Stadium,Mumbai,CSK,field,SH,CSK,N,CSK,8.0,Yes,SR Watson
2018,2018-05-25,SH,KKR,Eden Gardens,Kolkata,KKR,field,SH,KKR,N,SH,14.0,No,Rashid Khan
2018,2018-05-23,KKR,RR,Eden Gardens,Kolkata,RR,field,KKR,RR,N,KKR,25.0,No,AD Russell
2018,2018-05-22,SH,CSK,Wankhede Stadium,Mumbai,CSK,field,SH,CSK,N,CSK,2.0,Yes,F du Plessis
2018,2018-05-20,DD,MI,Arun Jaitley Stadium,Delhi,DD,bat,DD,MI,N,DD,11.0,Yes,A Mishra
2018,2018-05-20,KXP,CSK,Maharashtra Cricket Association Stadium,Pune,CSK,field,KXP,CSK,N,CSK,5.0,Yes,L Ngidi
2018,2018-05-19,RR,RCB,Sawai Mansingh Stadium,Jaipur,RR,bat,RR,RCB,N,RR,30.0,Yes,S Gopal
2018,2018-05-19,SH,KKR,Rajiv Gandhi International Stadium,Hyderabad,SH,bat,SH,KKR,N,KKR,5.0,No,CA Lynn
2018,2018-05-18,DD,CSK,Arun Jaitley Stadium,Delhi,CSK,field,DD,CSK,N,DD,34.0,No,HV Patel
2018,2018-05-17,RCB,SH,M.Chinnaswamy Stadium,Bengaluru,SH,field,RCB,SH,N,RCB,14.0,No,AB de Villiers
2018,2018-05-16,MI,KXP,Wankhede Stadium,Mumbai,KXP,field,MI,KXP,N,MI,3.0,No,JJ Bumrah
2018,2018-05-15,RR,KKR,Eden Gardens,Kolkata,KKR,field,RR,KKR,N,KKR,6.0,Yes,Kuldeep Yadav
2018,2018-05-14,KXP,RCB,Holkar Cricket Stadium,Indore,RCB,field,KXP,RCB,N,RCB,10.0,Yes,UT Yadav
2018,2018-05-13,MI,RR,Wankhede Stadium,Mumbai,RR,field,MI,RR,N,RR,7.0,Yes,JC Buttler
2018,2018-05-13,SH,CSK,Maharashtra Cricket Association Stadium,Pune,CSK,field,SH,CSK,N,CSK,8.0,Yes,AT Rayudu
2018,2018-05-12,DD,RCB,Arun Jaitley Stadium,Delhi,RCB,field,DD,RCB,N,RCB,5.0,Yes,AB de Villiers
2018,2018-05-12,KKR,KXP,Holkar Cricket Stadium,Indore,KXP,field,KKR,KXP,N,KKR,31.0,No,SP Narine
2018,2018-05-11,CSK,RR,Sawai Mansingh Stadium,Jaipur,CSK,bat,CSK,RR,N,RR,4.0,No,JC Buttler
2018,2018-05-10,DD,SH,Arun Jaitley Stadium,Delhi,DD,bat,DD,SH,N,SH,9.0,No,S Dhawan
2018,2018-05-09,MI,KKR,Eden Gardens,Kolkata,KKR,field,MI,KKR,N,MI,102.0,No,Ishan Kishan
2018,2018-05-08,RR,KXP,Sawai Mansingh Stadium,Jaipur,RR,bat,RR,KXP,N,RR,15.0,Yes,JC Buttler
2018,2018-05-07,SH,RCB,Rajiv Gandhi International Stadium,Hyderabad,RCB,field,SH,RCB,N,SH,5.0,No,KS Williamson
2018,2018-05-06,MI,KKR,Wankhede Stadium,Mumbai,KKR,field,MI,KKR,N,MI,13.0,No,HH Pandya
2018,2018-05-06,RR,KXP,Holkar Cricket Stadium,Indore,KXP,field,RR,KXP,N,KXP,6.0,Yes,Mujeeb Ur Rahman
2018,2018-05-05,DD,SH,Rajiv Gandhi International Stadium,Hyderabad,DD,bat,DD,SH,N,SH,7.0,No,Rashid Khan
2018,2018-05-05,RCB,CSK,Maharashtra Cricket Association Stadium,Pune,CSK,field,RCB,CSK,N,CSK,6.0,Yes,RA Jadeja
2018,2018-05-04,KXP,MI,Holkar Cricket Stadium,Indore,MI,field,KXP,MI,N,MI,6.0,Yes,SA Yadav
2018,2018-05-03,CSK,KKR,Eden Gardens,Kolkata,KKR,field,CSK,KKR,N,KKR,6.0,Yes,SP Narine
2018,2018-05-02,DD,RR,Arun Jaitley Stadium,Delhi,RR,field,DD,RR,N,DD,4.0,No,RR Pant
2018,2018-05-01,RCB,MI,M.Chinnaswamy Stadium,Bengaluru,MI,field,RCB,MI,N,RCB,14.0,No,TG Southee
2018,2018-04-30,CSK,DD,Maharashtra Cricket Association Stadium,Pune,DD,field,CSK,DD,N,CSK,13.0,No,SR Watson
2018,2018-04-29,RCB,KKR,M.Chinnaswamy Stadium,Bengaluru,KKR,field,RCB,KKR,N,KKR,6.0,Yes,CA Lynn
2018,2018-04-29,SH,RR,Sawai Mansingh Stadium,Jaipur,SH,bat,SH,RR,N,SH,11.0,Yes,KS Williamson
2018,2018-04-28,CSK,MI,Maharashtra Cricket Association Stadium,Pune,MI,field,CSK,MI,N,MI,8.0,Yes,RG Sharma
2018,2018-04-27,DD,KKR,Arun Jaitley Stadium,Delhi,KKR,field,DD,KKR,N,DD,55.0,No,SS Iyer
2018,2018-04-26,SH,KXP,Rajiv Gandhi International Stadium,Hyderabad,KXP,field,SH,KXP,N,SH,13.0,No,AS Rajpoot
2018,2018-04-25,RCB,CSK,M.Chinnaswamy Stadium,Bengaluru,CSK,field,RCB,CSK,N,CSK,5.0,Yes,MS Dhoni
2018,2018-04-24,SH,MI,Wankhede Stadium,Mumbai,MI,field,SH,MI,N,SH,31.0,No,Rashid Khan
2018,2018-04-23,KXP,DD,Arun Jaitley Stadium,Delhi,DD,field,KXP,DD,N,KXP,4.0,No,AS Rajpoot
2018,2018-04-22,CSK,SH,Rajiv Gandhi International Stadium,Hyderabad,SH,field,CSK,SH,N,CSK,4.0,No,AT Rayudu
2018,2018-04-22,MI,RR,Sawai Mansingh Stadium,Jaipur,MI,bat,MI,RR,N,RR,3.0,No,JC Archer
2018,2018-04-21,KKR,KXP,Eden Gardens,Kolkata,KXP,field,KKR,KXP,N,KXP,9.0,Yes,KL Rahul
2018,2018-04-21,DD,RCB,M.Chinnaswamy Stadium,Bengaluru,RCB,field,DD,RCB,N,RCB,6.0,Yes,AB de Villiers
2018,2018-04-20,CSK,RR,Maharashtra Cricket Association Stadium,Pune,RR,field,CSK,RR,N,CSK,64.0,No,SR Watson
2018,2018-04-19,KXP,SH,Punjab Cricket Association IS Bindra Stadium,Chandigarh,KXP,bat,KXP,SH,N,KXP,15.0,Yes,CH Gayle
2018,2018-04-18,RR,KKR,Sawai Mansingh Stadium,Jaipur,KKR,field,RR,KKR,N,KKR,7.0,Yes,N Rana
2018,2018-04-17,MI,RCB,Wankhede Stadium,Mumbai,RCB,field,MI,RCB,N,MI,46.0,No,RG Sharma
2018,2018-04-16,KKR,DD,Eden Gardens,Kolkata,DD,field,KKR,DD,N,KKR,71.0,No,N Rana
2018,2018-04-15,KXP,CSK,Punjab Cricket Association IS Bindra Stadium,Chandigarh,CSK,field,KXP,CSK,N,KXP,4.0,No,CH Gayle
2018,2018-04-15,RR,RCB,M.Chinnaswamy Stadium,Bengaluru,RCB,field,RR,RCB,N,RR,19.0,No,SV Samson
2018,2018-04-14,KKR,SH,Eden Gardens,Kolkata,SH,field,KKR,SH,N,SH,5.0,Yes,B Stanlake
2018,2018-04-14,MI,DD,Wankhede Stadium,Mumbai,DD,field,MI,DD,N,DD,7.0,Yes,JJ Roy
2018,2018-04-13,KXP,RCB,M.Chinnaswamy Stadium,Bengaluru,RCB,field,KXP,RCB,N,RCB,4.0,Yes,UT Yadav
2018,2018-04-12,MI,SH,Rajiv Gandhi International Stadium,Hyderabad,SH,field,MI,SH,N,SH,1.0,Yes,Rashid Khan
2018,2018-04-11,RR,DD,Sawai Mansingh Stadium,Jaipur,DD,field,RR,DD,N,RR,10.0,No,SV Samson
2018,2018-04-10,KKR,CSK,MA Chidambaram Stadium,Chennai,CSK,field,KKR,CSK,N,CSK,5.0,Yes,SW Billings
2018,2018-04-09,RR,SH,Rajiv Gandhi International Stadium,Hyderabad,SH,field,RR,SH,N,SH,9.0,Yes,S Dhawan
2018,2018-04-08,RCB,KKR,Eden Gardens,Kolkata,KKR,field,RCB,KKR,N,KKR,4.0,Yes,SP Narine
2018,2018-04-08,DD,KXP,Punjab Cricket Association IS Bindra Stadium,Chandigarh,KXP,field,DD,KXP,N,KXP,6.0,Yes,KL Rahul
2018,2018-04-07,MI,CSK,Wankhede Stadium,Mumbai,CSK,field,MI,CSK,N,CSK,1.0,Yes,DJ Bravo
2017,2017-05-21,MI,RPS,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,MI,bat,MI,RPS,N,MI,1.0,Yes,KH Pandya
2017,2017-05-19,MI,KKR,M Chinnaswamy Stadium,Bangalore,MI,field,KKR,MI,N,MI,6.0,Yes,KV Sharma
2017,2017-05-17,SH,KKR,M Chinnaswamy Stadium,Bangalore,KKR,field,SH,KKR,N,KKR,7.0,Yes,NM Coulter-Nile
2017,2017-05-16,MI,RPS,Wankhede Stadium,Mumbai,MI,field,RPS,MI,N,RPS,20.0,No,Washington Sundar
2017,2017-05-14,DD,RCB,Feroz Shah Kotla,Delhi,RCB,bat,RCB,DD,N,RCB,10.0,Yes,HV Patel
2017,2017-05-14,RPS,KXP,Maharashtra Cricket Association Stadium,Pune,RPS,field,KXP,RPS,N,RPS,9.0,Yes,JD Unadkat
2017,2017-05-13,KKR,MI,Eden Gardens,Kolkata,KKR,field,MI,KKR,N,MI,9.0,No,AT Rayudu
2017,2017-05-13,GL,SH,Green Park,Kanpur,SH,field,GL,SH,N,SH,8.0,Yes,Mohammed Siraj
2017,2017-05-12,DD,RPS,Feroz Shah Kotla,Delhi,DD,bat,DD,RPS,N,DD,7.0,Yes,KK Nair
2017,2017-05-11,MI,KXP,Wankhede Stadium,Mumbai,MI,field,KXP,MI,N,KXP,7.0,No,WP Saha
2017,2017-05-10,GL,DD,Green Park,Kanpur,DD,field,GL,DD,N,DD,2.0,Yes,SS Iyer
2017,2017-05-09,KXP,KKR,"Punjab Cricket Association IS Bindra Stadium, Mohali",Chandigarh,KKR,field,KXP,KKR,N,KXP,14.0,No,MM Sharma
2017,2017-05-08,SH,MI,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,MI,bat,MI,SH,N,SH,7.0,No,S Dhawan
2017,2017-05-07,KXP,GL,"Punjab Cricket Association IS Bindra Stadium, Mohali",Chandigarh,GL,field,KXP,GL,N,GL,6.0,Yes,DR Smith
2017,2017-05-07,RCB,KKR,M Chinnaswamy Stadium,Bangalore,KKR,field,RCB,KKR,N,KKR,6.0,Yes,SP Narine
2017,2017-05-06,SH,RPS,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,SH,field,RPS,SH,N,RPS,12.0,No,JD Unadkat
2017,2017-05-06,DD,MI,Feroz Shah Kotla,Delhi,DD,field,MI,DD,N,MI,146.0,No,LMP Simmons
2017,2017-05-05,RCB,KXP,M Chinnaswamy Stadium,Bangalore,RCB,field,KXP,RCB,N,KXP,19.0,No,Sandeep Sharma
2017,2017-05-04,DD,GL,Feroz Shah Kotla,Delhi,DD,field,GL,DD,N,DD,7.0,Yes,RR Pant
2017,2017-05-03,KKR,RPS,Eden Gardens,Kolkata,RPS,field,KKR,RPS,N,RPS,4.0,Yes,RA Tripathi
2017,2017-05-02,DD,SH,Feroz Shah Kotla,Delhi,DD,field,SH,DD,N,DD,6.0,Yes,Mohammed Shami
2017,2017-05-01,RPS,GL,Maharashtra Cricket Association Stadium,Pune,RPS,field,GL,RPS,N,RPS,5.0,Yes,BA Stokes
2017,2017-05-01,MI,RCB,Wankhede Stadium,Mumbai,RCB,bat,RCB,MI,N,MI,5.0,No,RG Sharma
2017,2017-04-30,SH,KKR,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,KKR,field,SH,KKR,N,SH,48.0,No,DA Warner
2017,2017-04-30,KXP,DD,"Punjab Cricket Association IS Bindra Stadium, Mohali",Chandigarh,KXP,field,DD,KXP,N,KXP,10.0,Yes,Sandeep Sharma
2017,2017-04-29,GL,MI,Saurashtra Cricket Association Stadium,Rajkot,GL,bat,GL,MI,Y,MI,17.0,No,KH Pandya
2017,2017-04-29,RPS,RCB,Maharashtra Cricket Association Stadium,Pune,RCB,field,RPS,RCB,N,RPS,61.0,No,LH Ferguson
2017,2017-04-28,KXP,SH,"Punjab Cricket Association IS Bindra Stadium, Mohali",Chandigarh,KXP,field,SH,KXP,N,SH,26.0,No,Rashid Khan
2017,2017-04-28,KKR,DD,Eden Gardens,Kolkata,KKR,field,DD,KKR,N,KKR,7.0,Yes,G Gambhir
2017,2017-04-27,RCB,GL,M Chinnaswamy Stadium,Bangalore,GL,field,RCB,GL,N,GL,7.0,Yes,AJ Tye
2017,2017-04-26,RPS,KKR,Maharashtra Cricket Association Stadium,Pune,KKR,field,RPS,KKR,N,KKR,7.0,Yes,RV Uthappa
2017,2017-04-24,MI,RPS,Wankhede Stadium,Mumbai,MI,field,RPS,MI,N,RPS,3.0,No,BA Stokes
2017,2017-04-23,KKR,RCB,Eden Gardens,Kolkata,RCB,field,KKR,RCB,N,KKR,82.0,No,NM Coulter-Nile
2017,2017-04-23,GL,KXP,Saurashtra Cricket Association Stadium,Rajkot,GL,field,KXP,GL,N,KXP,26.0,No,HM Amla
2017,2017-04-22,MI,DD,Wankhede Stadium,Mumbai,DD,field,MI,DD,N,MI,14.0,No,MJ McClenaghan
2017,2017-04-22,RPS,SH,Maharashtra Cricket Association Stadium,Pune,RPS,field,SH,RPS,N,RPS,6.0,Yes,MS Dhoni
2017,2017-04-21,KKR,GL,Eden Gardens,Kolkata,GL,field,KKR,GL,N,GL,4.0,Yes,SK Raina
2017,2017-04-20,KXP,MI,Holkar Cricket Stadium,Indore,MI,field,KXP,MI,N,MI,8.0,Yes,JC Buttler
2017,2017-04-19,SH,DD,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,SH,bat,SH,DD,N,SH,15.0,Yes,KS Williamson
2017,2017-04-18,GL,RCB,Saurashtra Cricket Association Stadium,Rajkot,GL,field,RCB,GL,N,RCB,21.0,No,CH Gayle
2017,2017-04-17,SH,KXP,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,KXP,field,SH,KXP,N,SH,5.0,No,B Kumar
2017,2017-04-17,DD,KKR,Feroz Shah Kotla,Delhi,DD,bat,DD,KKR,N,KKR,4.0,No,NM Coulter-Nile
2017,2017-04-16,RCB,RPS,M Chinnaswamy Stadium,Bangalore,RCB,field,RPS,RCB,N,RPS,27.0,No,BA Stokes
2017,2017-04-16,MI,GL,Wankhede Stadium,Mumbai,MI,field,GL,MI,N,MI,6.0,Yes,N Rana
2017,2017-04-15,DD,KXP,Feroz Shah Kotla,Delhi,DD,bat,DD,KXP,N,DD,51.0,Yes,CJ Anderson
2017,2017-04-15,KKR,SH,Eden Gardens,Kolkata,SH,field,KKR,SH,N,KKR,17.0,No,RV Uthappa
2017,2017-04-14,GL,RPS,Saurashtra Cricket Association Stadium,Rajkot,GL,field,RPS,GL,N,GL,7.0,Yes,AJ Tye
2017,2017-04-14,RCB,MI,M Chinnaswamy Stadium,Bangalore,MI,field,RCB,MI,N,MI,4.0,Yes,KA Pollard
2017,2017-04-13,KKR,KXP,Eden Gardens,Kolkata,KKR,field,KXP,KKR,N,KKR,8.0,Yes,SP Narine
2017,2017-04-12,MI,SH,Wankhede Stadium,Mumbai,MI,field,SH,MI,N,MI,4.0,Yes,JJ Bumrah
2017,2017-04-11,RPS,DD,Maharashtra Cricket Association Stadium,Pune,RPS,field,DD,RPS,N,DD,97.0,No,SV Samson
2017,2017-04-10,KXP,RCB,Holkar Cricket Stadium,Indore,RCB,bat,RCB,KXP,N,KXP,8.0,No,AR Patel
2017,2017-04-09,MI,KKR,Wankhede Stadium,Mumbai,MI,field,KKR,MI,N,MI,4.0,Yes,N Rana
2017,2017-04-09,SH,GL,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,SH,field,GL,SH,N,SH,9.0,Yes,Rashid Khan
2017,2017-04-08,RCB,DD,M.Chinnaswamy Stadium,Bengaluru,RCB,bat,RCB,DD,N,RCB,15.0,Yes,KM Jadhav
2017,2017-04-08,KXP,RPS,Holkar Cricket Stadium,Indore,KXP,field,RPS,KXP,N,KXP,6.0,Yes,GJ Maxwell
2017,2017-04-07,GL,KKR,Saurashtra Cricket Association Stadium,Rajkot,KKR,field,GL,KKR,N,KKR,10.0,Yes,CA Lynn
2017,2017-04-06,RPS,MI,Maharashtra Cricket Association Stadium,Pune,RPS,field,MI,RPS,N,RPS,7.0,Yes,SPD Smith
2017,2017-04-05,SH,RCB,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,RCB,field,SH,RCB,N,SH,35.0,No,Yuvraj Singh
2016,2016-05-29,RCB,SH,M Chinnaswamy Stadium,Bangalore,SH,bat,SH,RCB,N,SH,8.0,Yes,BCJ Cutting
2016,2016-05-27,GL,SH,Feroz Shah Kotla,Delhi,SH,field,GL,SH,N,SH,4.0,Yes,DA Warner
2016,2016-05-25,SH,KKR,Feroz Shah Kotla,Delhi,KKR,field,SH,KKR,N,SH,22.0,No,MC Henriques
2016,2016-05-24,GL,RCB,M Chinnaswamy Stadium,Bangalore,RCB,field,GL,RCB,N,RCB,4.0,Yes,AB de Villiers
2016,2016-05-22,DD,RCB,Shaheed Veer Narayan Singh International Stadium,Raipur,RCB,field,DD,RCB,N,RCB,6.0,Yes,V Kohli
2016,2016-05-22,KKR,SH,Eden Gardens,Kolkata,SH,field,KKR,SH,N,KKR,22.0,No,YK Pathan
2016,2016-05-21,GL,MI,Green Park,Kanpur,GL,field,MI,GL,N,GL,6.0,Yes,SK Raina
2016,2016-05-21,RPS,KXP,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Visakhapatnam,KXP,bat,KXP,RPS,N,RPS,4.0,No,MS Dhoni
2016,2016-05-20,DD,SH,Shaheed Veer Narayan Singh International Stadium,Raipur,DD,field,SH,DD,N,DD,6.0,Yes,KK Nair
2016,2016-05-19,GL,KKR,Green Park,Kanpur,GL,field,KKR,GL,N,GL,6.0,Yes,DR Smith
2016,2016-05-18,RCB,KXP,M Chinnaswamy Stadium,Bangalore,KXP,field,RCB,KXP,N,RCB,82.0,No,V Kohli
2016,2016-05-17,RPS,DD,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Visakhapatnam,RPS,field,DD,RPS,N,RPS,19.0,Yes,AB Dinda
2016,2016-05-16,KKR,RCB,Eden Gardens,Kolkata,RCB,field,KKR,RCB,N,RCB,9.0,Yes,V Kohli
2016,2016-05-15,KXP,SH,"Punjab Cricket Association IS Bindra Stadium, Mohali",Chandigarh,KXP,bat,KXP,SH,N,SH,7.0,No,HM Amla
2016,2016-05-15,MI,DD,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Visakhapatnam,DD,field,MI,DD,N,MI,80.0,No,KH Pandya
2016,2016-05-14,RCB,GL,M Chinnaswamy Stadium,Bangalore,GL,field,RCB,GL,N,RCB,144.0,No,AB de Villiers
2016,2016-05-14,KKR,RPS,Eden Gardens,Kolkata,RPS,bat,RPS,KKR,N,KKR,8.0,No,YK Pathan
2016,2016-05-13,MI,KXP,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Visakhapatnam,MI,bat,MI,KXP,N,KXP,7.0,No,MP Stoinis
2016,2016-05-12,SH,DD,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,DD,field,SH,DD,N,DD,7.0,Yes,CH Morris
2016,2016-05-11,RCB,MI,M Chinnaswamy Stadium,Bangalore,MI,field,RCB,MI,N,MI,6.0,Yes,KH Pandya
2016,2016-05-10,RPS,SH,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Visakhapatnam,SH,bat,SH,RPS,N,SH,4.0,Yes,A Zampa
2016,2016-05-09,KXP,RCB,"Punjab Cricket Association IS Bindra Stadium, Mohali",Chandigarh,KXP,field,RCB,KXP,N,RCB,1.0,No,SR Watson
2016,2016-05-08,KKR,GL,Eden Gardens,Kolkata,GL,field,KKR,GL,N,GL,5.0,Yes,P Kumar
2016,2016-05-08,MI,SH,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Visakhapatnam,MI,field,SH,MI,N,SH,85.0,No,A Nehra
2016,2016-05-07,KXP,DD,"Punjab Cricket Association IS Bindra Stadium, Mohali",Chandigarh,DD,field,KXP,DD,N,KXP,9.0,No,MP Stoinis
2016,2016-05-07,RCB,RPS,M Chinnaswamy Stadium,Bangalore,RCB,field,RPS,RCB,N,RCB,7.0,Yes,V Kohli
2016,2016-05-06,SH,GL,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,SH,field,GL,SH,N,SH,5.0,Yes,B Kumar
2016,2016-05-05,DD,RPS,Feroz Shah Kotla,Delhi,RPS,field,DD,RPS,N,RPS,7.0,Yes,AM Rahane
2016,2016-05-04,KKR,KXP,Eden Gardens,Kolkata,KXP,field,KKR,KXP,N,KKR,7.0,No,AD Russell
2016,2016-05-03,GL,DD,Saurashtra Cricket Association Stadium,Rajkot,DD,field,GL,DD,N,DD,8.0,Yes,RR Pant
2016,2016-05-02,RCB,KKR,M Chinnaswamy Stadium,Bangalore,KKR,field,RCB,KKR,N,KKR,5.0,Yes,AD Russell
2016,2016-05-01,GL,KXP,Saurashtra Cricket Association Stadium,Rajkot,GL,field,KXP,GL,N,KXP,23.0,No,AR Patel
2016,2016-05-01,RPS,MI,Maharashtra Cricket Association Stadium,Pune,MI,field,RPS,MI,N,MI,8.0,Yes,RG Sharma
2016,2016-04-30,DD,KKR,Feroz Shah Kotla,Delhi,KKR,field,DD,KKR,N,DD,27.0,No,CR Brathwaite
2016,2016-04-30,SH,RCB,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,RCB,field,SH,RCB,N,SH,15.0,No,DA Warner
2016,2016-04-29,RPS,GL,Maharashtra Cricket Association Stadium,Pune,GL,field,RPS,GL,N,GL,3.0,Yes,DR Smith
2016,2016-04-28,MI,KKR,Wankhede Stadium,Mumbai,MI,field,KKR,MI,N,MI,6.0,Yes,RG Sharma
2016,2016-04-27,DD,GL,Feroz Shah Kotla,Delhi,DD,field,GL,DD,N,GL,1.0,No,CH Morris
2016,2016-04-26,SH,RPS,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,RPS,field,SH,RPS,N,RPS,34.0,Yes,AB Dinda
2016,2016-04-25,KXP,MI,"Punjab Cricket Association IS Bindra Stadium, Mohali",Chandigarh,KXP,field,MI,KXP,N,MI,25.0,No,PA Patel
2016,2016-04-24,RPS,KKR,Maharashtra Cricket Association Stadium,Pune,KKR,field,RPS,KKR,N,KKR,2.0,Yes,SA Yadav
2016,2016-04-24,GL,RCB,Saurashtra Cricket Association Stadium,Rajkot,RCB,bat,RCB,GL,N,GL,6.0,No,V Kohli
2016,2016-04-23,SH,KXP,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,SH,field,KXP,SH,N,SH,5.0,Yes,Mustafizur Rahman
2016,2016-04-23,DD,MI,Feroz Shah Kotla,Delhi,MI,field,DD,MI,N,DD,10.0,No,SV Samson
