Season,Date,Team1,Team2,Venue,City,Toss(Won),Toss(Decision),BatFirst,BowlFirst,SuperOver,Winner,"WonBy(Runs,Wickets)","Won(Toss,Match)",POM
2016,2016-04-22,RPS,RCB,Maharashtra Cricket Association Stadium,Pune,RPS,field,RCB,RPS,N,RCB,13.0,No,AB de Villiers
2016,2016-04-21,GL,SH,Saurashtra Cricket Association Stadium,Rajkot,SH,field,GL,SH,N,SH,10.0,Yes,B Kumar
2016,2016-04-20,MI,RCB,Wankhede Stadium,Mumbai,MI,field,RCB,MI,N,MI,6.0,Yes,RG Sharma
2016,2016-04-19,KXP,KKR,"Punjab Cricket Association IS Bindra Stadium, Mohali",Chandigarh,KKR,field,KXP,KKR,N,KKR,6.0,Yes,RV Uthappa
2016,2016-04-18,SH,MI,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,SH,field,MI,SH,N,SH,7.0,Yes,DA Warner
2016,2016-04-17,KXP,RPS,"Punjab Cricket Association IS Bindra Stadium, Mohali",Chandigarh,RPS,bat,RPS,KXP,N,KXP,6.0,No,M Vohra
2016,2016-04-17,RCB,DD,M Chinnaswamy Stadium,Bangalore,DD,field,RCB,DD,N,DD,7.0,Yes,Q de Kock
2016,2016-04-16,MI,GL,Wankhede Stadium,Mumbai,GL,field,MI,GL,N,GL,3.0,Yes,AJ Finch
2016,2016-04-16,SH,KKR,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,SH,bat,SH,KKR,N,KKR,8.0,No,G Gambhir
2016,2016-04-15,DD,KXP,Feroz Shah Kotla,Delhi,DD,field,KXP,DD,N,DD,8.0,Yes,A Mishra
2016,2016-04-14,GL,RPS,Saurashtra Cricket Association Stadium,Rajkot,RPS,bat,RPS,GL,N,GL,7.0,No,AJ Finch
2016,2016-04-13,KKR,MI,Eden Gardens,Kolkata,MI,field,KKR,MI,N,MI,6.0,Yes,RG Sharma
2016,2016-04-12,RCB,SH,M Chinnaswamy Stadium,Bangalore,SH,field,RCB,SH,N,RCB,45.0,No,AB de Villiers
2016,2016-04-11,KXP,GL,"Punjab Cricket Association IS Bindra Stadium, Mohali",Chandigarh,GL,field,KXP,GL,N,GL,5.0,Yes,AJ Finch
2016,2016-04-10,KKR,DD,Eden Gardens,Kolkata,KKR,field,DD,KKR,N,KKR,9.0,Yes,AD Russell
2016,2016-04-09,MI,RPS,Wankhede Stadium,Mumbai,MI,bat,MI,RPS,N,RPS,9.0,No,AM Rahane
2015,2015-05-24,MI,CSK,Eden Gardens,Kolkata,CSK,field,MI,CSK,N,MI,41.0,No,RG Sharma
2015,2015-05-22,CSK,RCB,JSCA International Stadium Complex,Ranchi,CSK,field,RCB,CSK,N,CSK,3.0,Yes,A Nehra
2015,2015-05-20,RCB,RR,Maharashtra Cricket Association Stadium,Pune,RCB,bat,RCB,RR,N,RCB,71.0,Yes,AB de Villiers
2015,2015-05-19,CSK,MI,Wankhede Stadium,Mumbai,MI,bat,MI,CSK,N,MI,25.0,Yes,KA Pollard
2015,2015-05-17,SH,MI,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,SH,bat,SH,MI,N,MI,9.0,No,MJ McClenaghan
2015,2015-05-17,RCB,DD,M Chinnaswamy Stadium,Bangalore,RCB,field,DD,RCB,N,MI,17.0,No,AB de Villiers
2015,2015-05-16,RR,KKR,Brabourne Stadium,Mumbai,RR,bat,RR,KKR,N,RR,9.0,Yes,SR Watson
2015,2015-05-16,KXP,CSK,"Punjab Cricket Association Stadium, Mohali",Chandigarh,KXP,bat,KXP,CSK,N,CSK,7.0,No,P Negi
2015,2015-05-15,SH,RCB,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,SH,bat,SH,RCB,N,RCB,6.0,No,V Kohli
2015,2015-05-14,MI,KKR,Wankhede Stadium,Mumbai,KKR,field,MI,KKR,N,MI,5.0,No,HH Pandya
2015,2015-05-13,KXP,RCB,"Punjab Cricket Association Stadium, Mohali",Chandigarh,RCB,field,KXP,RCB,N,KXP,22.0,No,AR Patel
2015,2015-05-12,DD,CSK,Shaheed Veer Narayan Singh International Stadium,Raipur,CSK,bat,CSK,DD,N,DD,6.0,No,Z Khan
2015,2015-05-11,SH,KXP,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,SH,bat,SH,KXP,N,SH,5.0,Yes,DA Warner
2015,2015-05-10,CSK,RR,"MA Chidambaram Stadium, Chepauk",Chennai,CSK,bat,CSK,RR,N,CSK,12.0,Yes,RA Jadeja
2015,2015-05-10,MI,RCB,Wankhede Stadium,Mumbai,RCB,bat,RCB,MI,N,RCB,39.0,Yes,AB de Villiers
2015,2015-05-09,DD,SH,Shaheed Veer Narayan Singh International Stadium,Raipur,SH,bat,SH,DD,N,SH,6.0,Yes,MC Henriques
2015,2015-05-09,KKR,KXP,Eden Gardens,Kolkata,KXP,bat,KXP,KKR,N,KKR,1.0,No,AD Russell
2015,2015-05-08,CSK,MI,"MA Chidambaram Stadium, Chepauk",Chennai,CSK,bat,CSK,MI,N,MI,6.0,No,HH Pandya
2015,2015-05-07,RR,SH,Brabourne Stadium,Mumbai,RR,field,SH,RR,N,SH,7.0,No,EJG Morgan
2015,2015-05-07,KKR,DD,Eden Gardens,Kolkata,KKR,bat,KKR,DD,N,KKR,13.0,Yes,PP Chawla
2015,2015-05-06,RCB,KXP,M Chinnaswamy Stadium,Bangalore,KXP,field,RCB,KXP,N,RCB,138.0,No,CH Gayle
2015,2015-05-05,MI,DD,Wankhede Stadium,Mumbai,DD,bat,DD,MI,N,MI,5.0,No,Harbhajan Singh
2015,2015-05-04,KKR,SH,Eden Gardens,Kolkata,SH,field,KKR,SH,N,KKR,35.0,No,UT Yadav
2015,2015-05-04,CSK,RCB,"MA Chidambaram Stadium, Chepauk",Chennai,CSK,bat,CSK,RCB,N,CSK,24.0,Yes,SK Raina
2015,2015-05-03,RR,DD,Brabourne Stadium,Mumbai,DD,field,RR,DD,N,RR,14.0,No,AM Rahane
2015,2015-05-03,KXP,MI,"Punjab Cricket Association Stadium, Mohali",Chandigarh,MI,bat,MI,KXP,N,MI,23.0,Yes,LMP Simmons
2015,2015-05-02,RCB,KKR,M Chinnaswamy Stadium,Bangalore,RCB,field,KKR,RCB,N,RCB,7.0,Yes,Mandeep Singh
2015,2015-05-02,SH,CSK,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,CSK,field,SH,CSK,N,SH,22.0,No,DA Warner
2015,2015-05-01,DD,KXP,Feroz Shah Kotla,Delhi,DD,field,KXP,DD,N,DD,9.0,Yes,NM Coulter-Nile
2015,2015-05-01,MI,RR,Wankhede Stadium,Mumbai,RR,field,MI,RR,N,MI,8.0,No,AT Rayudu
2015,2015-04-30,KKR,CSK,Eden Gardens,Kolkata,KKR,field,CSK,KKR,N,KKR,7.0,Yes,AD Russell
2015,2015-04-29,RCB,RR,M Chinnaswamy Stadium,Bangalore,RR,field,RCB,RR,N,MI,17.0,No,AB de Villiers
2015,2015-04-28,CSK,KKR,"MA Chidambaram Stadium, Chepauk",Chennai,KKR,field,CSK,KKR,N,CSK,2.0,No,DJ Bravo
2015,2015-04-27,KXP,SH,"Punjab Cricket Association Stadium, Mohali",Chandigarh,KXP,field,SH,KXP,N,SH,20.0,No,TA Boult
2015,2015-04-26,DD,RCB,Feroz Shah Kotla,Delhi,RCB,field,DD,RCB,N,RCB,10.0,Yes,VR Aaron
2015,2015-04-25,CSK,KXP,"MA Chidambaram Stadium, Chepauk",Chennai,CSK,bat,CSK,KXP,N,CSK,97.0,Yes,BB McCullum
2015,2015-04-25,MI,SH,Wankhede Stadium,Mumbai,MI,bat,MI,SH,N,MI,20.0,Yes,SL Malinga
2015,2015-04-24,RR,RCB,"Sardar Patel Stadium, Motera",Ahmedabad,RCB,field,RR,RCB,N,RCB,9.0,Yes,MA Starc
2015,2015-04-23,DD,MI,Feroz Shah Kotla,Delhi,MI,field,DD,MI,N,DD,37.0,No,SS Iyer
2015,2015-04-22,RCB,CSK,M Chinnaswamy Stadium,Bangalore,RCB,field,CSK,RCB,N,CSK,27.0,No,SK Raina
2015,2015-04-22,SH,KKR,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Visakhapatnam,KKR,field,SH,KKR,N,SH,16.0,No,DA Warner
2015,2015-04-21,RR,KXP,"Sardar Patel Stadium, Motera",Ahmedabad,KXP,field,RR,KXP,Y,KXP,17.0,Yes,SE Marsh
2015,2015-04-20,DD,KKR,Feroz Shah Kotla,Delhi,KKR,field,DD,KKR,N,KKR,6.0,Yes,UT Yadav
2015,2015-04-19,RCB,MI,M Chinnaswamy Stadium,Bangalore,RCB,field,MI,RCB,N,MI,18.0,No,Harbhajan Singh
2015,2015-04-19,RR,CSK,"Sardar Patel Stadium, Motera",Ahmedabad,CSK,bat,CSK,RR,N,RR,8.0,No,AM Rahane
2015,2015-04-18,SH,DD,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Visakhapatnam,DD,bat,DD,SH,N,DD,4.0,Yes,JP Duminy
2015,2015-04-18,KXP,KKR,Maharashtra Cricket Association Stadium,Pune,KKR,field,KXP,KKR,N,KKR,4.0,Yes,AD Russell
2015,2015-04-17,MI,CSK,Wankhede Stadium,Mumbai,MI,bat,MI,CSK,N,CSK,6.0,No,A Nehra
2015,2015-04-16,SH,RR,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Visakhapatnam,RR,field,SH,RR,N,RR,6.0,Yes,AM Rahane
2015,2015-04-15,KXP,DD,Maharashtra Cricket Association Stadium,Pune,KXP,bat,KXP,DD,N,DD,5.0,No,MA Agarwal
2015,2015-04-14,RR,MI,"Sardar Patel Stadium, Motera",Ahmedabad,MI,bat,MI,RR,N,RR,7.0,No,SPD Smith
2015,2015-04-13,RCB,SH,M Chinnaswamy Stadium,Bangalore,SH,field,RCB,SH,N,SH,8.0,Yes,DA Warner
2015,2015-04-12,MI,KXP,Wankhede Stadium,Mumbai,MI,field,KXP,MI,N,KXP,18.0,No,GJ Bailey
2015,2015-04-12,DD,RR,Feroz Shah Kotla,Delhi,RR,field,DD,RR,N,RR,3.0,Yes,DJ Hooda
2015,2015-04-11,KKR,RCB,Eden Gardens,Kolkata,RCB,field,KKR,RCB,N,RCB,3.0,Yes,CH Gayle
2015,2015-04-11,CSK,SH,"MA Chidambaram Stadium, Chepauk",Chennai,CSK,bat,CSK,SH,N,CSK,45.0,Yes,BB McCullum
2015,2015-04-10,KXP,RR,Maharashtra Cricket Association Stadium,Pune,KXP,field,RR,KXP,N,RR,26.0,No,JP Faulkner
2015,2015-04-09,CSK,DD,"MA Chidambaram Stadium, Chepauk",Chennai,DD,field,CSK,DD,N,CSK,1.0,No,A Nehra
2015,2015-04-08,KKR,MI,Eden Gardens,Kolkata,KKR,field,MI,KKR,N,KKR,7.0,Yes,M Morkel
2014,2014-06-01,KKR,KXP,M Chinnaswamy Stadium,Bangalore,KKR,field,KXP,KKR,N,KKR,3.0,Yes,MK Pandey
2014,2014-05-30,CSK,KXP,Wankhede Stadium,Mumbai,CSK,field,KXP,CSK,N,KXP,24.0,No,V Sehwag
2014,2014-05-28,CSK,MI,Brabourne Stadium,Mumbai,CSK,field,MI,CSK,N,CSK,7.0,Yes,SK Raina
2014,2014-05-27,KXP,KKR,Eden Gardens,Kolkata,KXP,field,KKR,KXP,N,KKR,28.0,No,UT Yadav
2014,2014-05-25,MI,RR,Wankhede Stadium,Mumbai,MI,field,RR,MI,N,MI,5.0,Yes,CJ Anderson
2014,2014-05-25,KXP,DD,"Punjab Cricket Association Stadium, Mohali",Chandigarh,KXP,field,DD,KXP,N,KXP,7.0,Yes,M Vohra
2014,2014-05-24,KKR,SH,Eden Gardens,Kolkata,KKR,field,SH,KKR,N,KKR,4.0,Yes,YK Pathan
2014,2014-05-24,RCB,CSK,M Chinnaswamy Stadium,Bangalore,CSK,field,RCB,CSK,N,CSK,8.0,Yes,MS Dhoni
2014,2014-05-23,KXP,RR,"Punjab Cricket Association Stadium, Mohali",Chandigarh,RR,field,KXP,RR,N,KXP,16.0,No,SE Marsh
2014,2014-05-23,MI,DD,Wankhede Stadium,Mumbai,DD,field,MI,DD,N,MI,15.0,No,MEK Hussey
2014,2014-05-22,CSK,SH,JSCA International Stadium Complex,Ranchi,SH,field,CSK,SH,N,SH,6.0,Yes,DA Warner
2014,2014-05-22,KKR,RCB,Eden Gardens,Kolkata,RCB,field,KKR,RCB,N,KKR,30.0,No,RV Uthappa
2014,2014-05-21,KXP,MI,"Punjab Cricket Association Stadium, Mohali",Chandigarh,MI,field,KXP,MI,N,MI,7.0,Yes,LMP Simmons
2014,2014-05-20,KKR,CSK,Eden Gardens,Kolkata,KKR,field,CSK,KKR,N,KKR,8.0,Yes,RV Uthappa
2014,2014-05-20,SH,RCB,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,RCB,bat,RCB,SH,N,SH,7.0,No,DA Warner
2014,2014-05-19,DD,KXP,Feroz Shah Kotla,Delhi,KXP,field,DD,KXP,N,KXP,4.0,Yes,AR Patel
2014,2014-05-19,RR,MI,"Sardar Patel Stadium, Motera",Ahmedabad,MI,bat,MI,RR,N,MI,25.0,Yes,MEK Hussey
2014,2014-05-18,CSK,RCB,JSCA International Stadium Complex,Ranchi,CSK,bat,CSK,RCB,N,RCB,5.0,No,AB de Villiers
2014,2014-05-18,SH,KKR,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,SH,bat,SH,KKR,N,KKR,7.0,No,UT Yadav
2014,2014-05-15,RR,DD,"Sardar Patel Stadium, Motera",Ahmedabad,DD,field,RR,DD,N,RR,62.0,No,AM Rahane
2014,2014-05-14,SH,KXP,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,KXP,field,SH,KXP,N,KXP,6.0,Yes,WP Saha
2014,2014-05-14,KKR,MI,Barabati Stadium,Cuttack,KKR,field,MI,KKR,N,KKR,6.0,Yes,RV Uthappa
2014,2014-05-13,RCB,DD,M Chinnaswamy Stadium,Bangalore,DD,field,RCB,DD,N,RCB,16.0,No,Yuvraj Singh
2014,2014-05-13,CSK,RR,JSCA International Stadium Complex,Ranchi,RR,bat,RR,CSK,N,CSK,5.0,No,RA Jadeja
2014,2014-05-12,SH,MI,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,SH,bat,SH,MI,N,MI,7.0,No,AT Rayudu
2014,2014-05-11,KXP,KKR,Barabati Stadium,Cuttack,KKR,field,KXP,KKR,N,KKR,9.0,Yes,G Gambhir
2014,2014-05-11,RCB,RR,M Chinnaswamy Stadium,Bangalore,RCB,bat,RCB,RR,N,RR,5.0,No,JP Faulkner
2014,2014-05-10,MI,CSK,Wankhede Stadium,Mumbai,CSK,field,MI,CSK,N,CSK,4.0,Yes,DR Smith
2014,2014-05-10,DD,SH,Feroz Shah Kotla,Delhi,SH,field,DD,SH,N,SH,8.0,Yes,DW Steyn
2014,2014-05-09,RCB,KXP,M Chinnaswamy Stadium,Bangalore,RCB,field,KXP,RCB,N,KXP,32.0,No,Sandeep Sharma
2014,2014-05-08,RR,SH,"Sardar Patel Stadium, Motera",Ahmedabad,RR,field,SH,RR,N,SH,32.0,No,B Kumar
2014,2014-05-07,DD,KKR,Feroz Shah Kotla,Delhi,DD,bat,DD,KKR,N,KKR,8.0,No,G Gambhir
2014,2014-05-07,KXP,CSK,Barabati Stadium,Cuttack,CSK,field,KXP,CSK,N,KXP,44.0,No,GJ Maxwell
2014,2014-05-06,MI,RCB,Wankhede Stadium,Mumbai,RCB,field,MI,RCB,N,MI,19.0,No,RG Sharma
2014,2014-05-05,DD,CSK,Feroz Shah Kotla,Delhi,CSK,field,DD,CSK,N,CSK,8.0,Yes,DR Smith
2014,2014-05-05,RR,KKR,"Sardar Patel Stadium, Motera",Ahmedabad,KKR,field,RR,KKR,N,RR,10.0,No,PV Tambe
2014,2014-05-04,RCB,SH,M Chinnaswamy Stadium,Bangalore,RCB,field,SH,RCB,N,RCB,4.0,Yes,AB de Villiers
2014,2014-05-03,DD,RR,Feroz Shah Kotla,Delhi,RR,field,DD,RR,N,RR,7.0,Yes,KK Nair
2014,2014-05-03,MI,KXP,Wankhede Stadium,Mumbai,KXP,bat,KXP,MI,N,MI,5.0,No,CJ Anderson
2014,2014-05-02,CSK,KKR,JSCA International Stadium Complex,Ranchi,CSK,bat,CSK,KKR,N,CSK,34.0,Yes,RA Jadeja
2014,2014-04-30,MI,SH,Dubai International Cricket Stadium,Mumbai,MI,field,SH,MI,N,SH,15.0,No,B Kumar
2014,2014-04-29,KKR,RR,Sheikh Zayed Stadium,Abu Dhabi,RR,bat,RR,KKR,Y,RR,17.0,Yes,JP Faulkner
2014,2014-04-28,KXP,RCB,Dubai International Cricket Stadium,Mumbai,KXP,field,RCB,KXP,N,KXP,5.0,Yes,Sandeep Sharma
2014,2014-04-27,SH,CSK,Sharjah Cricket Stadium,Mumbai,SH,bat,SH,CSK,N,CSK,5.0,No,DR Smith
2014,2014-04-27,DD,MI,Sharjah Cricket Stadium,Mumbai,MI,bat,MI,DD,N,DD,6.0,No,M Vijay
2014,2014-04-26,KKR,KXP,Sheikh Zayed Stadium,Abu Dhabi,KKR,field,KXP,KKR,N,KXP,23.0,No,Sandeep Sharma
2014,2014-04-26,RR,RCB,Sheikh Zayed Stadium,Abu Dhabi,RR,field,RCB,RR,N,RR,6.0,Yes,PV Tambe
2014,2014-04-25,SH,DD,Dubai International Cricket Stadium,Mumbai,SH,bat,SH,DD,N,SH,4.0,Yes,AJ Finch
2014,2014-04-25,CSK,MI,Dubai International Cricket Stadium,Mumbai,MI,bat,MI,CSK,N,CSK,7.0,No,MM Sharma
2014,2014-04-24,RCB,KKR,Sharjah Cricket Stadium,Mumbai,RCB,field,KKR,RCB,N,KKR,2.0,No,CA Lynn
2014,2014-04-23,RR,CSK,Dubai International Cricket Stadium,Mumbai,RR,field,CSK,RR,N,CSK,7.0,No,RA Jadeja
2014,2014-04-22,KXP,SH,Sharjah Cricket Stadium,Mumbai,SH,field,KXP,SH,N,KXP,72.0,No,GJ Maxwell
2014,2014-04-21,CSK,DD,Sheikh Zayed Stadium,Abu Dhabi,CSK,bat,CSK,DD,N,CSK,93.0,Yes,SK Raina
2014,2014-04-20,RR,KXP,Sharjah Cricket Stadium,Mumbai,KXP,field,RR,KXP,N,KXP,7.0,Yes,GJ Maxwell
2014,2014-04-19,KKR,DD,Dubai International Cricket Stadium,Mumbai,KKR,bat,KKR,DD,N,DD,4.0,No,JP Duminy
2014,2014-04-19,RCB,MI,Dubai International Cricket Stadium,Mumbai,RCB,field,MI,RCB,N,RCB,7.0,Yes,PA Patel
2014,2014-04-18,SH,RR,Sheikh Zayed Stadium,Abu Dhabi,RR,field,SH,RR,N,RR,4.0,Yes,AM Rahane
2014,2014-04-18,CSK,KXP,Sheikh Zayed Stadium,Abu Dhabi,CSK,bat,CSK,KXP,N,KXP,6.0,No,GJ Maxwell
2014,2014-04-17,DD,RCB,Sharjah Cricket Stadium,Mumbai,RCB,field,DD,RCB,N,RCB,8.0,Yes,YS Chahal
2014,2014-04-16,MI,KKR,Sheikh Zayed Stadium,Abu Dhabi,KKR,bat,KKR,MI,N,KKR,41.0,Yes,JH Kallis
2013,2013-05-26,CSK,MI,Eden Gardens,Kolkata,MI,bat,MI,CSK,N,MI,23.0,Yes,KA Pollard
2013,2013-05-24,MI,RR,Eden Gardens,Kolkata,RR,bat,RR,MI,N,MI,4.0,No,Harbhajan Singh
2013,2013-05-22,RR,SH,Feroz Shah Kotla,Delhi,SH,bat,SH,RR,N,RR,4.0,No,BJ Hodge
2013,2013-05-21,CSK,MI,Feroz Shah Kotla,Delhi,CSK,bat,CSK,MI,N,CSK,48.0,Yes,MEK Hussey
2013,2013-05-19,SH,KKR,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,KKR,bat,KKR,SH,N,SH,5.0,No,PA Patel
2013,2013-05-19,PW,DD,Subrata Roy Sahara Stadium,Pune,PW,bat,PW,DD,N,PW,38.0,Yes,LJ Wright
2013,2013-05-18,RCB,CSK,M Chinnaswamy Stadium,Bangalore,CSK,field,RCB,CSK,N,RCB,24.0,No,V Kohli
2013,2013-05-18,KXP,MI,Himachal Pradesh Cricket Association Stadium,Dharamsala,MI,field,KXP,MI,N,KXP,50.0,No,Azhar Mahmood
2013,2013-05-17,SH,RR,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,SH,bat,SH,RR,N,SH,23.0,Yes,A Mishra
2013,2013-05-16,KXP,DD,Himachal Pradesh Cricket Association Stadium,Dharamsala,DD,field,KXP,DD,N,KXP,7.0,No,DA Miller
2013,2013-05-15,MI,RR,Wankhede Stadium,Mumbai,RR,field,MI,RR,N,MI,14.0,No,AP Tare
2013,2013-05-15,KKR,PW,JSCA International Stadium Complex,Ranchi,KKR,field,PW,KKR,N,PW,7.0,No,MK Pandey
2013,2013-05-14,RCB,KXP,M Chinnaswamy Stadium,Bangalore,KXP,field,RCB,KXP,N,KXP,7.0,Yes,AC Gilchrist
2013,2013-05-14,CSK,DD,"MA Chidambaram Stadium, Chepauk",Chennai,CSK,bat,CSK,DD,N,CSK,33.0,Yes,MS Dhoni
2013,2013-05-13,MI,SH,Wankhede Stadium,Mumbai,SH,bat,SH,MI,N,MI,7.0,No,KA Pollard
2013,2013-05-12,RR,CSK,Sawai Mansingh Stadium,Jaipur,RR,field,CSK,RR,N,RR,5.0,Yes,SR Watson
2013,2013-05-12,KKR,RCB,JSCA International Stadium Complex,Ranchi,KKR,field,RCB,KKR,N,KKR,5.0,Yes,JH Kallis
2013,2013-05-11,KXP,SH,"Punjab Cricket Association Stadium, Mohali",Chandigarh,KXP,field,SH,KXP,N,SH,30.0,No,PA Patel
2013,2013-05-11,PW,MI,Subrata Roy Sahara Stadium,Pune,PW,bat,PW,MI,N,MI,5.0,No,MG Johnson
2013,2013-05-10,DD,RCB,Feroz Shah Kotla,Delhi,DD,field,RCB,DD,N,RCB,4.0,No,JD Unadkat
2013,2013-05-09,PW,KKR,Subrata Roy Sahara Stadium,Pune,KKR,bat,KKR,PW,N,KKR,46.0,Yes,G Gambhir
2013,2013-05-09,KXP,RR,"Punjab Cricket Association Stadium, Mohali",Chandigarh,RR,field,KXP,RR,N,RR,8.0,Yes,KK Cooper
2013,2013-05-08,SH,CSK,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,SH,field,CSK,SH,N,CSK,77.0,No,SK Raina
2013,2013-05-07,RR,DD,Sawai Mansingh Stadium,Jaipur,DD,bat,DD,RR,N,RR,9.0,No,AM Rahane
2013,2013-05-07,MI,KKR,Wankhede Stadium,Mumbai,MI,bat,MI,KKR,N,MI,65.0,Yes,SR Tendulkar
2013,2013-05-06,KXP,RCB,"Punjab Cricket Association Stadium, Mohali",Chandigarh,KXP,field,RCB,KXP,N,KXP,6.0,Yes,DA Miller
2013,2013-05-05,RR,PW,Sawai Mansingh Stadium,Jaipur,PW,bat,PW,RR,N,RR,5.0,No,AM Rahane
2013,2013-05-05,MI,CSK,Wankhede Stadium,Mumbai,MI,bat,MI,CSK,N,MI,60.0,Yes,MG Johnson
2013,2013-05-04,SH,DD,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,DD,bat,DD,SH,N,SH,6.0,No,DJG Sammy
2013,2013-05-03,KKR,RR,Eden Gardens,Kolkata,RR,bat,RR,KKR,N,KKR,8.0,No,YK Pathan
2013,2013-05-02,PW,RCB,Subrata Roy Sahara Stadium,Pune,RCB,bat,RCB,PW,N,RCB,17.0,Yes,AB de Villiers
2013,2013-05-02,CSK,KXP,"MA Chidambaram Stadium, Chepauk",Chennai,CSK,bat,CSK,KXP,N,CSK,15.0,Yes,SK Raina
2013,2013-05-01,DD,KKR,Shaheed Veer Narayan Singh International Stadium,Raipur,KKR,bat,KKR,DD,N,DD,7.0,No,DA Warner
2013,2013-05-01,SH,MI,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,MI,bat,MI,SH,N,SH,7.0,No,I Sharma
2013,2013-04-30,PW,CSK,Subrata Roy Sahara Stadium,Pune,CSK,bat,CSK,PW,N,CSK,37.0,Yes,MS Dhoni
2013,2013-04-29,MI,KXP,Wankhede Stadium,Mumbai,MI,bat,MI,KXP,N,MI,4.0,Yes,RG Sharma
2013,2013-04-29,RR,RCB,Sawai Mansingh Stadium,Jaipur,RR,field,RCB,RR,N,RR,4.0,Yes,SV Samson
2013,2013-04-28,CSK,KKR,"MA Chidambaram Stadium, Chepauk",Chennai,KKR,field,CSK,KKR,N,CSK,14.0,No,MEK Hussey
2013,2013-04-28,DD,PW,Shaheed Veer Narayan Singh International Stadium,Raipur,PW,field,DD,PW,N,DD,15.0,No,DA Warner
