Season,Date,Team1,Team2,Venue,City,Toss(Won),Toss(Decision),BatFirst,BowlFirst,SuperOver,Winner,"WonBy(Runs,Wickets)","Won(Toss,Match)",POM
2011,2011-04-10,DD,MI,Feroz Shah Kotla,Delhi,DD,bat,DD,MI,N,MI,8.0,No,SL Malinga
2011,2011-04-10,PW,KXP,Dr DY Patil Sports Academy,Mumbai,KXP,bat,KXP,PW,N,PW,7.0,No,SB Wagh
2011,2011-04-09,KTK,RCB,Nehru Stadium,Kochi,KTK,bat,KTK,RCB,N,RCB,6.0,No,AB de Villiers
2011,2011-04-09,DC,RR,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,RR,field,DC,RR,N,RR,8.0,Yes,SK Trivedi
2011,2011-04-08,CSK,KKR,"MA Chidambaram Stadium, Chepauk",Chennai,CSK,bat,CSK,KKR,N,CSK,2.0,Yes,S Anirudha
2009/10,2010-04-25,CSK,MI,Dr DY Patil Sports Academy,Mumbai,CSK,bat,CSK,MI,N,CSK,22.0,Yes,SK Raina
2009/10,2010-04-24,RCB,DC,Dr DY Patil Sports Academy,Mumbai,DC,bat,DC,RCB,N,RCB,9.0,No,A Kumble
2009/10,2010-04-22,CSK,DC,Dr DY Patil Sports Academy,Mumbai,CSK,bat,CSK,DC,N,CSK,38.0,Yes,DE Bollinger
2009/10,2010-04-21,RCB,MI,Dr DY Patil Sports Academy,Mumbai,MI,bat,MI,RCB,N,MI,35.0,Yes,KA Pollard
2009/10,2010-04-19,KKR,MI,Eden Gardens,Kolkata,MI,bat,MI,KKR,N,KKR,9.0,No,M Kartik
2009/10,2010-04-18,DD,DC,Feroz Shah Kotla,Delhi,DC,bat,DC,DD,N,DC,11.0,Yes,A Symonds
2009/10,2010-04-18,KXP,CSK,Himachal Pradesh Cricket Association Stadium,Dharamsala,CSK,field,KXP,CSK,N,CSK,6.0,Yes,MS Dhoni
2009/10,2010-04-17,KKR,RR,Eden Gardens,Kolkata,RR,bat,RR,KKR,N,KKR,8.0,No,JD Unadkat
2009/10,2010-04-17,RCB,MI,M Chinnaswamy Stadium,Bangalore,RCB,field,MI,RCB,N,MI,57.0,No,R McLaren
2009/10,2010-04-16,KXP,DC,Himachal Pradesh Cricket Association Stadium,Dharamsala,DC,field,KXP,DC,N,DC,5.0,Yes,RG Sharma
2009/10,2010-04-15,CSK,DD,"MA Chidambaram Stadium, Chepauk",Chennai,CSK,bat,CSK,DD,N,DD,6.0,No,G Gambhir
2009/10,2010-04-14,RR,RCB,Sawai Mansingh Stadium,Jaipur,RR,bat,RR,RCB,N,RCB,5.0,No,KP Pietersen
2009/10,2010-04-13,CSK,KKR,"MA Chidambaram Stadium, Chepauk",Chennai,KKR,bat,KKR,CSK,N,CSK,9.0,No,R Ashwin
2009/10,2010-04-13,MI,DD,Brabourne Stadium,Mumbai,MI,bat,MI,DD,N,MI,39.0,Yes,KA Pollard
2009/10,2010-04-12,DC,RCB,"Vidarbha Cricket Association Stadium, Jamtha",Nagpur,RCB,field,DC,RCB,N,DC,13.0,No,Harmeet Singh
2009/10,2010-04-11,DD,KXP,Feroz Shah Kotla,Delhi,DD,bat,DD,KXP,N,KXP,7.0,No,PP Chawla
2009/10,2010-04-11,RR,MI,Sawai Mansingh Stadium,Jaipur,RR,field,MI,RR,N,MI,37.0,No,SR Tendulkar
2009/10,2010-04-10,RCB,KKR,M Chinnaswamy Stadium,Bangalore,RCB,field,KKR,RCB,N,RCB,7.0,Yes,R Vinay Kumar
2009/10,2010-04-10,DC,CSK,"Vidarbha Cricket Association Stadium, Jamtha",Nagpur,CSK,bat,CSK,DC,N,DC,6.0,No,RJ Harris
2009/10,2010-04-09,KXP,MI,"Punjab Cricket Association Stadium, Mohali",Chandigarh,MI,bat,MI,KXP,N,KXP,6.0,No,KC Sangakkara
2009/10,2010-04-08,RCB,DC,M Chinnaswamy Stadium,Bangalore,DC,field,RCB,DC,N,DC,7.0,Yes,TL Suman
2009/10,2010-04-07,KKR,DD,Eden Gardens,Kolkata,KKR,bat,KKR,DD,N,KKR,14.0,Yes,SC Ganguly
2009/10,2010-04-07,RR,KXP,Sawai Mansingh Stadium,Jaipur,KXP,bat,KXP,RR,N,RR,9.0,No,MJ Lumb
2009/10,2010-04-06,CSK,MI,"MA Chidambaram Stadium, Chepauk",Chennai,CSK,bat,CSK,MI,N,CSK,24.0,Yes,SK Raina
2009/10,2010-04-05,DC,RR,"Vidarbha Cricket Association Stadium, Jamtha",Nagpur,RR,bat,RR,DC,N,RR,2.0,Yes,SK Warne
2009/10,2010-04-04,DD,RCB,Feroz Shah Kotla,Delhi,DD,bat,DD,RCB,N,DD,37.0,Yes,PD Collingwood
2009/10,2010-04-04,KKR,KXP,Eden Gardens,Kolkata,KKR,bat,KKR,KXP,N,KXP,8.0,No,DPMD Jayawardene
2009/10,2010-04-03,MI,DC,Brabourne Stadium,Mumbai,MI,bat,MI,DC,N,MI,63.0,Yes,AT Rayudu
2009/10,2010-04-03,CSK,RR,"MA Chidambaram Stadium, Chepauk",Chennai,CSK,bat,CSK,RR,N,CSK,23.0,Yes,M Vijay
2009/10,2010-04-02,KXP,RCB,"Punjab Cricket Association Stadium, Mohali",Chandigarh,KXP,bat,KXP,RCB,N,RCB,6.0,No,KP Pietersen
2009/10,2010-04-01,KKR,DC,Eden Gardens,Kolkata,KKR,bat,KKR,DC,N,KKR,24.0,Yes,SC Ganguly
2009/10,2010-03-31,DD,RR,Feroz Shah Kotla,Delhi,DD,bat,DD,RR,N,DD,67.0,Yes,KD Karthik
2009/10,2010-03-31,CSK,RCB,"MA Chidambaram Stadium, Chepauk",Chennai,RCB,bat,RCB,CSK,N,CSK,5.0,No,M Vijay
2009/10,2010-03-30,MI,KXP,Brabourne Stadium,Mumbai,MI,field,KXP,MI,N,MI,4.0,Yes,SL Malinga
2009/10,2010-03-29,DD,KKR,Feroz Shah Kotla,Delhi,DD,bat,DD,KKR,N,DD,40.0,Yes,DA Warner
2009/10,2010-03-28,DC,MI,Dr DY Patil Sports Academy,Mumbai,DC,field,MI,DC,N,MI,41.0,No,Harbhajan Singh
2009/10,2010-03-28,RR,CSK,"Sardar Patel Stadium, Motera",Ahmedabad,RR,bat,RR,CSK,N,RR,17.0,Yes,NV Ojha
2009/10,2010-03-27,KXP,KKR,"Punjab Cricket Association Stadium, Mohali",Chandigarh,KKR,bat,KKR,KXP,N,KKR,39.0,Yes,MK Tiwary
2009/10,2010-03-26,RR,DC,"Sardar Patel Stadium, Motera",Ahmedabad,DC,bat,DC,RR,N,RR,8.0,No,YK Pathan
2009/10,2010-03-25,RCB,DD,M Chinnaswamy Stadium,Bangalore,RCB,field,DD,RCB,N,DD,17.0,No,KM Jadhav
2009/10,2010-03-25,CSK,MI,"Brabourne Stadium, Mumbai",Mumbai,MI,field,CSK,MI,N,MI,5.0,Yes,SR Tendulkar
2009/10,2010-03-24,KXP,RR,"Punjab Cricket Association Stadium, Mohali",Chandigarh,KXP,field,RR,KXP,N,RR,31.0,No,AC Voges
2009/10,2010-03-23,RCB,CSK,M Chinnaswamy Stadium,Bangalore,CSK,field,RCB,CSK,N,RCB,36.0,No,RV Uthappa
2009/10,2010-03-22,MI,KKR,Brabourne Stadium,Mumbai,KKR,bat,KKR,MI,N,MI,7.0,No,SR Tendulkar
2009/10,2010-03-21,CSK,KXP,"MA Chidambaram Stadium, Chepauk",Chennai,CSK,field,KXP,CSK,Y,KXP,17.0,No,J Theron
2009/10,2010-03-21,DC,DD,Barabati Stadium,Cuttack,DC,bat,DC,DD,N,DC,10.0,Yes,A Symonds
2009/10,2010-03-20,RR,KKR,"Sardar Patel Stadium, Motera",Ahmedabad,RR,bat,RR,KKR,N,RR,34.0,Yes,AA Jhunjhunwala
2009/10,2010-03-20,MI,RCB,Brabourne Stadium,Mumbai,MI,bat,MI,RCB,N,RCB,7.0,No,JH Kallis
2009/10,2010-03-19,DD,CSK,Feroz Shah Kotla,Delhi,DD,bat,DD,CSK,N,CSK,5.0,No,ML Hayden
2009/10,2010-03-19,DC,KXP,Barabati Stadium,Cuttack,KXP,field,DC,KXP,N,DC,6.0,No,A Symonds
2009/10,2010-03-18,RCB,RR,M Chinnaswamy Stadium,Bangalore,RCB,field,RR,RCB,N,RCB,10.0,Yes,JH Kallis
2009/10,2010-03-17,DD,MI,Feroz Shah Kotla,Delhi,DD,field,MI,DD,N,MI,98.0,No,SR Tendulkar
2009/10,2010-03-16,KKR,CSK,Eden Gardens,Kolkata,CSK,bat,CSK,KKR,N,CSK,55.0,Yes,MS Dhoni
2009/10,2010-03-16,RCB,KXP,M Chinnaswamy Stadium,Bangalore,KXP,bat,KXP,RCB,N,RCB,8.0,No,JH Kallis
2009/10,2010-03-15,RR,DD,"Sardar Patel Stadium, Motera",Ahmedabad,DD,field,RR,DD,N,DD,6.0,Yes,V Sehwag
2009/10,2010-03-14,CSK,DC,"MA Chidambaram Stadium, Chepauk",Chennai,DC,bat,DC,CSK,N,DC,31.0,Yes,WPUJC Vaas
2009/10,2010-03-14,KKR,RCB,Eden Gardens,Kolkata,KKR,field,RCB,KKR,N,KKR,7.0,Yes,MK Tiwary
2009/10,2010-03-13,KXP,DD,"Punjab Cricket Association Stadium, Mohali",Chandigarh,DD,field,KXP,DD,N,DD,5.0,Yes,G Gambhir
2009/10,2010-03-13,MI,RR,Brabourne Stadium,Mumbai,MI,bat,MI,RR,N,MI,4.0,Yes,YK Pathan
2009/10,2010-03-12,DC,KKR,Dr DY Patil Sports Academy,Mumbai,DC,field,KKR,DC,N,KKR,11.0,No,AD Mathews
2009,2009-05-24,RCB,DC,New Wanderers Stadium,Johannesburg,RCB,field,DC,RCB,N,DC,6.0,No,A Kumble
2009,2009-05-23,RCB,CSK,New Wanderers Stadium,Johannesburg,RCB,field,CSK,RCB,N,RCB,6.0,Yes,MK Pandey
2009,2009-05-22,DD,DC,SuperSport Park,Centurion,DC,field,DD,DC,N,DC,6.0,Yes,AC Gilchrist
2009,2009-05-21,RCB,DC,SuperSport Park,Centurion,RCB,bat,RCB,DC,N,RCB,12.0,Yes,MK Pandey
2009,2009-05-21,DD,MI,SuperSport Park,Centurion,DD,field,MI,DD,N,DD,4.0,Yes,V Sehwag
2009,2009-05-20,CSK,KXP,Kingsmead,Durban,CSK,bat,CSK,KXP,N,CSK,24.0,Yes,M Muralitharan
2009,2009-05-20,KKR,RR,Kingsmead,Durban,KKR,field,RR,KKR,N,KKR,4.0,Yes,LR Shukla
2009,2009-05-19,RCB,DD,New Wanderers Stadium,Johannesburg,DD,bat,DD,RCB,N,RCB,7.0,No,JH Kallis
2009,2009-05-18,CSK,KKR,SuperSport Park,Centurion,CSK,bat,CSK,KKR,N,KKR,7.0,No,BJ Hodge
2009,2009-05-17,DD,RR,OUTsurance Oval,Bloemfontein,DD,bat,DD,RR,N,DD,14.0,Yes,AB de Villiers
2009,2009-05-17,DC,KXP,New Wanderers Stadium,Johannesburg,DC,field,KXP,DC,N,KXP,1.0,No,Yuvraj Singh
2009,2009-05-16,DC,KKR,New Wanderers Stadium,Johannesburg,DC,field,KKR,DC,N,DC,6.0,Yes,RG Sharma
2009,2009-05-16,CSK,MI,St George's Park,Port Elizabeth,MI,bat,MI,CSK,N,CSK,7.0,No,ML Hayden
2009,2009-05-15,DD,KXP,OUTsurance Oval,Bloemfontein,KXP,field,DD,KXP,N,KXP,6.0,Yes,B Lee
2009,2009-05-14,MI,RR,Kingsmead,Durban,RR,bat,RR,MI,N,RR,2.0,Yes,SK Warne
2009,2009-05-14,RCB,CSK,Kingsmead,Durban,CSK,bat,CSK,RCB,N,RCB,2.0,No,LRPL Taylor
2009,2009-05-13,DC,DD,Kingsmead,Durban,DC,field,DD,DC,N,DD,12.0,No,R Bhatia
2009,2009-05-12,KXP,MI,SuperSport Park,Centurion,KXP,bat,KXP,MI,N,MI,8.0,No,Harbhajan Singh
2009,2009-05-12,RCB,KKR,SuperSport Park,Centurion,RCB,field,KKR,RCB,N,RCB,6.0,Yes,LRPL Taylor
2009,2009-05-11,DC,RR,De Beers Diamond Oval,Kimberley,DC,bat,DC,RR,N,DC,53.0,Yes,DR Smith
2009,2009-05-10,DD,KKR,New Wanderers Stadium,Johannesburg,DD,field,KKR,DD,N,DD,7.0,Yes,A Mishra
2009,2009-05-10,RCB,MI,St George's Park,Port Elizabeth,MI,bat,MI,RCB,N,MI,16.0,Yes,JP Duminy
2009,2009-05-09,DC,KXP,De Beers Diamond Oval,Kimberley,KXP,field,DC,KXP,N,KXP,3.0,Yes,DPMD Jayawardene
2009,2009-05-09,CSK,RR,De Beers Diamond Oval,Kimberley,RR,bat,RR,CSK,N,CSK,7.0,No,S Badrinath
2009,2009-05-08,DD,MI,Buffalo Park,East London,MI,bat,MI,DD,N,DD,7.0,No,A Nehra
2009,2009-05-07,CSK,KXP,SuperSport Park,Centurion,CSK,bat,CSK,KXP,N,CSK,12.0,Yes,ML Hayden
2009,2009-05-07,RCB,RR,SuperSport Park,Centurion,RR,field,RCB,RR,N,RR,7.0,Yes,A Singh
2009,2009-05-06,DC,MI,SuperSport Park,Centurion,DC,bat,DC,MI,N,DC,19.0,Yes,RG Sharma
2009,2009-05-05,DD,KKR,Kingsmead,Durban,KKR,bat,KKR,DD,N,DD,9.0,No,G Gambhir
2009,2009-05-05,KXP,RR,Kingsmead,Durban,KXP,field,RR,KXP,N,RR,78.0,No,GC Smith
2009,2009-05-04,CSK,DC,Buffalo Park,East London,CSK,bat,CSK,DC,N,CSK,78.0,Yes,MS Dhoni
2009,2009-05-03,RCB,MI,New Wanderers Stadium,Johannesburg,MI,bat,MI,RCB,N,RCB,9.0,No,JH Kallis
2009,2009-05-03,KXP,KKR,St George's Park,Port Elizabeth,KKR,bat,KKR,KXP,N,KXP,6.0,No,DPMD Jayawardene
2009,2009-05-02,CSK,DD,New Wanderers Stadium,Johannesburg,DD,field,CSK,DD,N,CSK,18.0,No,SB Jakati
2009,2009-05-02,DC,RR,St George's Park,Port Elizabeth,DC,bat,DC,RR,N,RR,3.0,No,YK Pathan
2009,2009-05-01,KKR,MI,Buffalo Park,East London,MI,bat,MI,KKR,N,MI,9.0,Yes,JP Duminy
2009,2009-05-01,RCB,KXP,Kingsmead,Durban,RCB,bat,RCB,KXP,N,RCB,8.0,Yes,Yuvraj Singh
2009,2009-04-30,DC,DD,SuperSport Park,Centurion,DD,field,DC,DD,N,DD,6.0,Yes,DP Nannes
2009,2009-04-30,CSK,RR,SuperSport Park,Centurion,RR,field,CSK,RR,N,CSK,38.0,No,SK Raina
2009,2009-04-29,KXP,MI,Kingsmead,Durban,KXP,bat,KXP,MI,N,KXP,3.0,Yes,KC Sangakkara
2009,2009-04-29,RCB,KKR,Kingsmead,Durban,KKR,bat,KKR,RCB,N,RCB,5.0,No,MV Boucher
2009,2009-04-28,DD,RR,SuperSport Park,Centurion,DD,bat,DD,RR,N,RR,5.0,No,YK Pathan
2009,2009-04-27,CSK,DC,Kingsmead,Durban,DC,field,CSK,DC,N,DC,6.0,Yes,HH Gibbs
2009,2009-04-27,KKR,MI,St George's Park,Port Elizabeth,MI,bat,MI,KKR,N,MI,92.0,Yes,SR Tendulkar
2009,2009-04-26,KXP,RR,Newlands,Cape Town,KXP,bat,KXP,RR,N,KXP,27.0,Yes,KC Sangakkara
2009,2009-04-26,RCB,DD,St George's Park,Port Elizabeth,RCB,bat,RCB,DD,N,DD,6.0,No,TM Dilshan
2009,2009-04-25,DC,MI,Kingsmead,Durban,DC,bat,DC,MI,N,DC,12.0,Yes,PP Ojha
2009,2009-04-24,RCB,KXP,Kingsmead,Durban,RCB,bat,RCB,KXP,N,KXP,7.0,No,RS Bopara
2009,2009-04-23,KKR,RR,Newlands,Cape Town,KKR,field,RR,KKR,Y,RR,17.0,No,YK Pathan
2009,2009-04-23,CSK,DD,Kingsmead,Durban,DD,bat,DD,CSK,N,DD,9.0,Yes,AB de Villiers
2009,2009-04-22,RCB,DC,Newlands,Cape Town,DC,bat,DC,RCB,N,DC,24.0,Yes,AC Gilchrist
2009,2009-04-21,KXP,KKR,Kingsmead,Durban,KKR,field,KXP,KKR,N,KKR,11.0,Yes,CH Gayle
2009,2009-04-20,RCB,CSK,St George's Park,Port Elizabeth,CSK,bat,CSK,RCB,N,CSK,92.0,Yes,M Muralitharan
2009,2009-04-19,DC,KKR,Newlands,Cape Town,KKR,bat,KKR,DC,N,DC,8.0,No,RP Singh
2009,2009-04-19,DD,KXP,Newlands,Cape Town,DD,field,KXP,DD,N,DD,10.0,Yes,DL Vettori
2009,2009-04-18,RCB,RR,Newlands,Cape Town,RCB,bat,RCB,RR,N,RCB,75.0,Yes,R Dravid
2009,2009-04-18,CSK,MI,Newlands,Cape Town,CSK,field,MI,CSK,N,MI,19.0,No,SR Tendulkar
2007/08,2008-06-01,CSK,RR,Dr DY Patil Sports Academy,Mumbai,RR,field,CSK,RR,N,RR,3.0,Yes,YK Pathan
2007/08,2008-05-31,CSK,KXP,Wankhede Stadium,Mumbai,KXP,bat,KXP,CSK,N,CSK,9.0,No,M Ntini
2007/08,2008-05-30,DD,RR,Wankhede Stadium,Mumbai,DD,field,RR,DD,N,RR,105.0,No,SR Watson
2007/08,2008-05-28,RCB,MI,M Chinnaswamy Stadium,Bangalore,MI,field,RCB,MI,N,MI,9.0,Yes,CRD Fernando
2007/08,2008-05-28,KXP,RR,"Punjab Cricket Association Stadium, Mohali",Chandigarh,RR,field,KXP,RR,N,KXP,41.0,No,SE Marsh
2007/08,2008-05-27,DC,CSK,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,DC,bat,DC,CSK,N,CSK,7.0,No,SK Raina
2007/08,2008-05-26,RR,MI,Sawai Mansingh Stadium,Jaipur,RR,field,MI,RR,N,RR,5.0,Yes,Sohail Tanvir
2007/08,2008-05-25,KKR,KXP,Eden Gardens,Kolkata,KXP,bat,KXP,KKR,N,KKR,3.0,No,Umar Gul
2007/08,2008-05-25,DC,RCB,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,DC,bat,DC,RCB,N,RCB,5.0,No,R Vinay Kumar
2007/08,2008-05-24,CSK,RR,"MA Chidambaram Stadium, Chepauk",Chennai,RR,bat,RR,CSK,N,RR,10.0,Yes,JA Morkel
2007/08,2008-05-24,DD,MI,Feroz Shah Kotla,Delhi,DD,field,MI,DD,N,DD,5.0,Yes,KD Karthik
2007/08,2008-05-23,KXP,DC,"Punjab Cricket Association Stadium, Mohali",Chandigarh,KXP,field,DC,KXP,N,KXP,6.0,Yes,SE Marsh
2007/08,2008-05-21,CSK,RCB,"MA Chidambaram Stadium, Chepauk",Chennai,RCB,bat,RCB,CSK,N,RCB,14.0,Yes,A Kumble
2007/08,2008-05-21,MI,KXP,Wankhede Stadium,Mumbai,MI,field,KXP,MI,N,KXP,1.0,No,SE Marsh
2007/08,2008-05-20,KKR,RR,Eden Gardens,Kolkata,RR,field,KKR,RR,N,RR,6.0,Yes,YK Pathan
2007/08,2008-05-19,RCB,DD,M Chinnaswamy Stadium,Bangalore,DD,field,RCB,DD,N,DD,5.0,Yes,SP Goswami
2007/08,2008-05-18,KKR,CSK,Eden Gardens,Kolkata,KKR,bat,KKR,CSK,N,CSK,3.0,No,M Ntini
2007/08,2008-05-18,DC,MI,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,DC,field,MI,DC,N,MI,25.0,No,DJ Bravo
2007/08,2008-05-17,DD,KXP,Feroz Shah Kotla,Delhi,DD,bat,DD,KXP,N,KXP,6.0,No,DPMD Jayawardene
2007/08,2008-05-17,RR,RCB,Sawai Mansingh Stadium,Jaipur,RCB,field,RR,RCB,N,RR,65.0,No,GC Smith
2007/08,2008-05-16,MI,KKR,Wankhede Stadium,Mumbai,MI,field,KKR,MI,N,MI,8.0,Yes,SM Pollock
2007/08,2008-05-15,DD,DC,Feroz Shah Kotla,Delhi,DC,field,DD,DC,N,DD,12.0,No,A Mishra
2007/08,2008-05-14,MI,CSK,Wankhede Stadium,Mumbai,MI,field,CSK,MI,N,MI,9.0,Yes,ST Jayasuriya
2007/08,2008-05-13,KKR,DD,Eden Gardens,Kolkata,KKR,bat,KKR,DD,N,KKR,23.0,Yes,Shoaib Akhtar
2007/08,2008-05-12,KXP,RCB,"Punjab Cricket Association Stadium, Mohali",Chandigarh,RCB,bat,RCB,KXP,N,KXP,9.0,No,SE Marsh
2007/08,2008-05-11,RR,DD,Sawai Mansingh Stadium,Jaipur,RR,field,DD,RR,N,RR,3.0,Yes,SR Watson
2007/08,2008-05-11,DC,KKR,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,KKR,bat,KKR,DC,N,KKR,23.0,Yes,SC Ganguly
2007/08,2008-05-10,CSK,KXP,"MA Chidambaram Stadium, Chepauk",Chennai,KXP,field,CSK,KXP,N,CSK,18.0,No,L Balaji
2007/08,2008-05-09,RR,DC,Sawai Mansingh Stadium,Jaipur,RR,field,DC,RR,N,RR,8.0,Yes,YK Pathan
2007/08,2008-05-08,KKR,RCB,Eden Gardens,Kolkata,KKR,bat,KKR,RCB,N,KKR,5.0,Yes,SC Ganguly
2007/08,2008-05-08,DD,CSK,Feroz Shah Kotla,Delhi,CSK,field,DD,CSK,N,CSK,4.0,Yes,MS Dhoni
2007/08,2008-05-07,MI,RR,Dr DY Patil Sports Academy,Mumbai,MI,field,RR,MI,N,MI,7.0,Yes,A Nehra
2007/08,2008-05-06,CSK,DC,"MA Chidambaram Stadium, Chepauk",Chennai,DC,field,CSK,DC,N,DC,7.0,Yes,AC Gilchrist
2007/08,2008-05-05,RCB,KXP,M Chinnaswamy Stadium,Bangalore,KXP,field,RCB,KXP,N,KXP,6.0,Yes,S Sreesanth
2007/08,2008-05-04,RR,CSK,Sawai Mansingh Stadium,Jaipur,CSK,bat,CSK,RR,N,RR,8.0,No,Sohail Tanvir
2007/08,2008-05-04,MI,DD,Dr DY Patil Sports Academy,Mumbai,DD,field,MI,DD,N,MI,29.0,No,SM Pollock
2007/08,2008-05-03,KXP,KKR,"Punjab Cricket Association Stadium, Mohali",Chandigarh,KXP,bat,KXP,KKR,N,KXP,9.0,Yes,IK Pathan
2007/08,2008-05-03,RCB,DC,M Chinnaswamy Stadium,Bangalore,DC,field,RCB,DC,N,RCB,3.0,No,P Kumar
2007/08,2008-05-02,CSK,DD,"MA Chidambaram Stadium, Chepauk",Chennai,CSK,bat,CSK,DD,N,DD,8.0,No,V Sehwag
2007/08,2008-05-01,RR,KKR,Sawai Mansingh Stadium,Jaipur,RR,bat,RR,KKR,N,RR,45.0,Yes,SA Asnodkar
2007/08,2008-05-01,DC,KXP,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,KXP,field,DC,KXP,N,KXP,7.0,Yes,SE Marsh
2007/08,2008-04-30,DD,RCB,Feroz Shah Kotla,Delhi,RCB,field,DD,RCB,N,DD,10.0,No,GD McGrath
2007/08,2008-04-29,KKR,MI,Eden Gardens,Kolkata,KKR,bat,KKR,MI,N,MI,7.0,No,ST Jayasuriya
2007/08,2008-04-28,RCB,CSK,M Chinnaswamy Stadium,Bangalore,CSK,bat,CSK,RCB,N,CSK,13.0,Yes,MS Dhoni
2007/08,2008-04-27,KXP,DD,"Punjab Cricket Association Stadium, Mohali",Chandigarh,DD,bat,DD,KXP,N,KXP,4.0,No,SM Katich
2007/08,2008-04-27,MI,DC,Dr DY Patil Sports Academy,Mumbai,DC,field,MI,DC,N,DC,10.0,Yes,AC Gilchrist
2007/08,2008-04-26,RCB,RR,M Chinnaswamy Stadium,Bangalore,RR,field,RCB,RR,N,RR,7.0,Yes,SR Watson
2007/08,2008-04-26,CSK,KKR,"MA Chidambaram Stadium, Chepauk",Chennai,KKR,bat,KKR,CSK,N,CSK,9.0,No,JDP Oram
2007/08,2008-04-25,KXP,MI,"Punjab Cricket Association Stadium, Mohali",Chandigarh,MI,field,KXP,MI,N,KXP,66.0,No,KC Sangakkara
2007/08,2008-04-24,DC,RR,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,RR,field,DC,RR,N,RR,3.0,Yes,YK Pathan
2007/08,2008-04-23,CSK,MI,"MA Chidambaram Stadium, Chepauk",Chennai,MI,field,CSK,MI,N,CSK,6.0,No,ML Hayden
2007/08,2008-04-22,DC,DD,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,DC,bat,DC,DD,N,DD,9.0,No,V Sehwag
2007/08,2008-04-21,RR,KXP,Sawai Mansingh Stadium,Jaipur,KXP,bat,KXP,RR,N,RR,6.0,No,SR Watson
2007/08,2008-04-20,MI,RCB,Wankhede Stadium,Mumbai,MI,bat,MI,RCB,N,RCB,5.0,No,MV Boucher
2007/08,2008-04-20,KKR,DC,Eden Gardens,Kolkata,DC,bat,DC,KKR,N,KKR,5.0,No,DJ Hussey
2007/08,2008-04-19,DD,RR,Feroz Shah Kotla,Delhi,RR,bat,RR,DD,N,DD,9.0,No,MF Maharoof
2007/08,2008-04-19,KXP,CSK,"Punjab Cricket Association Stadium, Mohali",Chandigarh,CSK,bat,CSK,KXP,N,CSK,33.0,Yes,MEK Hussey
2007/08,2008-04-18,RCB,KKR,M Chinnaswamy Stadium,Bangalore,RCB,field,KKR,RCB,N,KKR,140.0,No,BB McCullum
